           1
          12
    1 CA ALA
  32.040  15.727  19.119
 continue
        5500
   3.756  -2.546   1.707
   6.801  -0.348   2.134
  10.168   0.062   3.735
  11.878   1.891   6.467
  14.422   4.607   7.091
  17.891   5.232   8.610
  19.533   6.806  11.591
  21.660   9.809  12.523
  25.058  10.629  13.983
  26.958  11.671  17.032
  28.773  14.566  18.737
  32.106  16.124  19.162
 continue
        6000
   3.780  -2.710   2.053
   6.866  -0.545   2.313
  10.184  -0.015   4.161
  11.814   2.221   6.655
  14.461   4.853   7.173
  17.932   5.379   8.684
  19.704   6.909  11.584
  21.783   9.844  12.653
  25.179  10.956  13.902
  27.138  12.177  16.928
  28.928  15.256  18.376
  32.207  16.470  19.736
 continue
        6500
   3.813  -2.637   2.152
   7.047  -0.716   2.453
  10.117  -0.153   4.663
  11.786   2.323   6.872
  14.548   4.848   7.385
  17.855   5.665   9.119
  19.423   7.746  11.842
  21.835  10.519  12.725
  25.282  11.224  13.976
  27.107  12.481  17.020
  28.832  15.536  18.404
  32.047  17.046  19.446
 continue
        7000
   3.965  -2.783   2.182
   7.062  -0.639   2.783
   9.818  -0.002   5.329
  11.426   2.690   7.384
  14.330   5.092   7.356
  17.637   5.728   9.190
  19.206   7.861  11.885
  21.582  10.692  12.728
  24.940  11.665  14.192
  26.704  13.324  17.069
  28.770  16.341  18.132
  32.217  17.373  19.045
 continue
        7500
   3.722  -2.622   2.952
   7.025  -0.794   3.002
   9.938   0.136   5.260
  11.311   2.866   7.373
  14.257   5.168   7.828
  17.140   6.143  10.118
  18.476   8.711  12.493
  21.187  11.274  12.750
  24.694  11.810  14.040
  26.504  13.767  16.744
  28.645  16.822  17.483
  32.143  17.894  18.466
 continue
        8000
   3.628  -2.493   3.061
   6.980  -0.846   3.581
   9.483   0.240   6.104
  10.841   3.010   8.151
  13.687   5.494   8.285
  17.007   6.288   9.940
  18.574   8.541  12.527
  20.880  11.518  12.814
  24.215  12.496  14.132
  26.041  14.605  16.681
  28.398  17.547  17.054
  31.940  18.333  17.941
 continue
        8500
   3.488  -2.768   3.662
   6.489  -0.505   4.101
   9.270   0.392   6.557
  10.698   3.382   8.436
  13.738   5.578   8.533
  16.693   6.487  10.744
  18.284   9.343  12.586
  21.045  11.807  12.470
  24.332  12.795  14.094
  25.789  15.086  16.728
  27.890  18.207  17.166
  31.374  19.498  17.741
 continue
        9000
   2.987  -2.120   4.665
   6.592  -0.900   4.723
   9.287   0.357   7.049
  10.640   3.583   8.415
  13.622   5.957   8.437
  16.610   6.789  10.554
  18.052   9.545  12.711
  20.560  12.405  12.911
  23.861  13.503  14.333
  25.489  16.004  16.645
  27.778  18.930  16.786
  31.013  20.324  17.954
 continue
        9500
   2.937  -2.461   5.101
   6.297  -0.693   5.185
   8.948   0.707   7.461
  10.620   3.823   8.770
  13.637   6.060   8.805
  16.520   7.303  10.899
  17.918  10.265  12.690
  20.509  12.976  12.602
  23.713  14.145  14.295
  25.108  16.654  16.794
  27.316  19.676  16.924
  30.782  20.816  17.956
 continue
       10000
   3.422  -2.876   5.436
   6.490  -0.697   5.597
   8.950   0.922   7.881
  10.250   4.243   9.108
  13.360   6.352   9.002
  16.344   7.689  10.920
  17.788  10.744  12.655
  20.577  13.252  12.434
  23.707  14.442  14.246
  25.021  17.060  16.699
  27.037  20.278  16.935
  30.461  21.645  17.829
 continue
       10500
   3.478  -2.466   5.772
   6.968  -1.060   6.069
   9.298   0.803   8.333
  10.443   4.305   9.193
  13.387   6.683   8.913
  16.287   8.006  10.873
  17.562  10.912  13.002
  19.962  13.831  12.906
  23.214  15.121  14.175
  25.032  17.618  16.382
  26.908  20.854  16.631
  30.229  22.237  17.702
 continue
       11000
   3.746  -3.010   6.115
   6.807  -0.730   6.071
   9.480   0.900   8.248
  10.655   4.279   9.597
  13.503   6.697   9.552
  16.203   8.362  11.579
  17.259  11.749  12.927
  19.722  14.506  12.623
  23.041  15.694  13.969
  24.455  18.271  16.278
  26.470  21.394  16.392
  29.888  22.846  17.244
 continue
       11500
   4.370  -3.375   6.336
   7.169  -0.782   6.508
   9.222   1.097   8.946
  10.333   4.472  10.166
  12.893   7.198   9.581
  15.984   8.602  11.164
  17.226  11.717  13.019
  19.633  14.672  12.766
  22.687  16.204  14.341
  23.917  19.204  16.257
  26.121  22.218  15.898
  29.478  23.721  16.790
 continue
       12000
   4.428  -3.438   7.049
   7.503  -1.260   7.086
   9.633   0.960   9.251
  10.553   4.575   9.811
  13.324   7.083   9.744
  15.592   9.090  11.966
  16.556  12.509  13.232
  19.127  15.145  12.680
  22.438  16.560  13.785
  23.944  19.391  15.820
  25.648  22.716  15.472
  28.867  24.744  16.218
 continue
       12500
   4.756  -3.622   7.047
   7.793  -1.432   7.601
   9.703   0.805   9.863
  10.515   4.517  10.421
  13.317   7.038   9.975
  16.007   8.998  11.721
  16.825  12.557  12.895
  18.982  15.599  12.263
  21.851  17.390  13.832
  23.167  20.482  15.495
  25.205  23.598  14.948
  28.539  25.128  15.819
 continue
       13000
   5.153  -4.169   7.896
   7.795  -1.497   7.738
   9.978   0.785   9.796
  10.873   4.446  10.386
  13.646   6.986  10.057
  15.780   9.293  12.031
  16.714  12.919  12.729
  19.378  15.500  12.216
  21.934  17.681  13.952
  22.764  21.271  14.813
  24.894  24.230  14.132
  27.564  26.427  15.707
 continue
       13500
   5.451  -3.699   8.375
   8.789  -1.989   8.709
  10.254   0.909  10.509
  11.323   4.546  10.130
  14.229   6.917   9.869
  16.252   9.325  11.813
  16.775  12.995  12.495
  19.226  15.880  12.102
  21.685  18.201  13.910
  22.129  21.831  15.014
  24.024  24.906  14.071
  26.897  27.287  14.939
 continue
       14000
   6.368  -4.340   8.767
   9.238  -1.967   9.188
  10.314   1.127  10.857
  11.589   4.715  10.405
  14.578   7.062  10.290
  16.624   9.536  12.181
  16.975  13.293  12.673
  19.081  16.298  11.705
  21.601  18.760  13.091
  21.797  22.233  14.489
  23.197  25.630  13.874
  25.872  27.982  15.095
 continue
       14500
   7.057  -4.419   9.279
   9.928  -2.030   9.189
  11.652   0.715  11.167
  11.771   4.564  11.126
  14.315   7.305  10.493
  16.166  10.085  12.168
  16.645  13.829  12.239
  19.065  16.605  11.739
  21.039  19.265  13.511
  21.195  22.927  14.452
  22.682  26.229  13.602
  25.373  28.756  14.731
 continue
       15000
   8.150  -4.921  10.096
  10.790  -2.245   9.618
  12.224   0.816  11.089
  12.299   4.627  10.829
  14.676   7.530  10.438
  16.432  10.213  12.310
  16.441  13.934  13.240
  18.010  17.240  12.207
  20.275  19.920  13.498
  20.682  23.542  14.239
  22.309  26.788  13.304
  24.747  29.422  14.513
 continue
       15500
   9.219  -5.482  10.033
  11.430  -2.416   9.977
  12.679   0.685  11.786
  12.715   4.494  11.874
  14.641   7.583  11.031
  16.452  10.525  12.420
  16.293  14.322  12.839
  17.939  17.601  11.882
  20.216  20.313  13.316
  20.171  23.847  14.668
  21.032  27.360  13.645
  23.994  29.860  13.697
 continue
       16000
  10.310  -5.772  10.478
  12.304  -2.574  10.095
  13.252   0.465  12.017
  12.890   4.219  12.193
  14.556   7.488  11.388
  16.462  10.347  12.831
  16.264  14.129  13.382
  17.555  17.582  12.304
  19.865  20.452  12.984
  20.023  24.005  14.255
  20.724  27.590  13.356
  22.557  30.884  14.110
 continue
       16500
  10.851  -6.043  11.005
  12.939  -2.948  10.444
  14.293   0.119  12.121
  13.857   3.925  12.362
  15.101   7.313  11.282
  16.638  10.463  12.662
  16.137  14.127  13.650
  17.176  17.617  12.746
  19.085  20.673  13.721
  18.935  24.247  14.691
  19.624  27.715  13.460
  22.056  30.603  13.886
 continue
       17000
  12.144  -6.523  11.508
  13.519  -3.116  10.657
  14.788   0.152  12.136
  14.015   3.877  12.520
  15.733   7.216  11.844
  17.229  10.382  13.231
  16.494  14.061  13.897
  17.049  17.551  12.597
  18.850  20.684  13.677
  18.341  24.198  14.947
  18.547  27.793  13.869
  20.710  30.932  14.177
 continue
       17500
  12.824  -6.235  11.474
  14.853  -3.079  11.267
  15.705   0.110  12.949
  14.672   3.704  13.131
  15.542   7.094  11.832
  17.108  10.255  13.003
  16.452  13.858  13.871
  17.187  17.441  12.717
  18.813  20.687  13.782
  18.024  24.146  15.044
  17.547  27.776  14.292
  19.146  31.155  14.817
 continue
       18000
  14.033  -6.705  12.304
  15.479  -3.374  11.351
  16.166   0.065  12.780
  15.190   3.746  12.699
  16.259   7.246  11.938
  17.435  10.418  13.503
  16.265  13.883  14.248
  16.500  17.422  13.105
  18.226  20.725  13.825
  17.526  24.040  15.463
  17.059  27.727  14.780
  18.451  31.234  15.212
 continue
       18500
  15.068  -7.076  12.359
  16.119  -3.567  11.595
  16.882  -0.190  13.063
  15.755   3.433  13.338
  16.333   7.032  12.110
  17.589  10.398  13.286
  16.171  13.781  14.232
  16.317  17.487  13.376
  17.519  20.772  14.702
  16.415  24.072  16.119
  16.549  27.672  15.043
  18.402  30.921  15.316
 continue
       19000
  16.283  -7.232  12.114
  17.136  -3.627  11.685
  17.489  -0.328  13.471
  15.916   3.121  13.536
  16.466   6.744  12.645
  17.121  10.132  14.212
  15.824  13.584  14.792
  16.137  17.183  13.727
  17.534  20.589  14.635
  16.677  24.059  15.852
  16.257  27.739  15.051
  17.100  31.206  16.362
 continue
       19500
  17.571  -7.250  11.906
  18.471  -3.641  12.471
  17.738  -0.340  14.155
  16.108   2.992  13.540
  17.124   6.589  12.984
  17.272  10.015  14.521
  15.817  13.498  14.690
  16.093  17.201  13.914
  17.089  20.489  15.516
  15.953  23.866  16.637
  15.441  27.464  15.539
  16.851  30.903  15.934
 continue
       20000
  18.836  -7.421  12.254
  19.327  -3.712  12.396
  17.998  -0.483  13.936
  16.869   3.043  13.295
  17.822   6.688  13.499
  17.300   9.946  15.374
  15.603  13.289  15.435
  16.134  16.989  14.642
  16.564  20.342  16.266
  15.008  23.738  16.703
  15.204  27.280  15.468
  16.438  30.649  16.564
 continue
       20500
  18.994  -6.904  11.324
  20.206  -3.556  12.479
  18.976  -0.641  14.573
  17.481   2.764  13.928
  18.182   6.450  14.157
  17.331   9.703  15.883
  15.645  12.992  15.279
  16.467  16.709  15.184
  16.021  20.143  16.767
  14.283  23.470  16.521
  15.119  27.181  15.954
  15.288  30.694  17.366
 continue
       21000
  19.936  -6.972  11.236
  20.490  -3.656  12.835
  18.737  -0.657  14.249
  18.026   2.969  13.817
  18.774   6.572  14.677
  17.315   9.602  16.399
  15.924  12.990  15.679
  16.921  16.653  15.655
  16.096  20.014  17.102
  14.184  23.161  16.551
  14.460  26.930  16.133
  13.916  30.050  18.133
 continue
       21500
  20.679  -7.041  11.505
  20.704  -3.822  13.465
  18.913  -0.456  14.018
  18.850   3.174  13.028
  19.286   6.516  14.737
  17.376   9.520  16.143
  16.736  13.115  15.444
  17.085  16.741  16.461
  15.204  19.612  17.983
  13.520  22.774  16.844
  13.925  26.543  16.764
  12.867  29.836  18.314
 continue
       22000
  21.506  -6.965  11.633
  20.929  -3.884  13.742
  19.031  -0.579  13.691
  19.441   3.126  13.283
  19.505   6.471  15.052
  17.167   9.438  15.449
  16.592  13.131  14.755
  16.675  16.547  16.452
  14.469  19.286  17.817
  13.316  22.728  17.066
  13.458  26.506  17.639
  11.570  29.336  19.122
 continue
       22500
  22.583  -6.792  11.855
  21.565  -3.739  13.769
  19.446  -0.564  13.584
  19.493   3.140  13.278
  18.584   6.168  15.226
  16.418   9.276  15.521
  16.342  12.944  14.825
  16.046  16.356  16.435
  13.701  19.240  16.936
  13.136  22.947  16.546
  12.916  26.002  18.809
  10.542  28.566  20.246
 continue
       23000
  23.651  -6.543  12.489
  21.866  -3.555  13.907
  19.804  -0.554  12.974
  19.589   3.106  13.408
  17.844   6.002  15.085
  15.837   9.209  14.621
  16.053  12.959  14.708
  15.111  15.840  16.990
  12.668  18.679  17.272
  12.520  22.443  17.301
  12.216  25.402  19.730
  10.280  28.589  20.282
 continue
       23500
  24.588  -5.735  13.453
  21.542  -3.490  13.434
  20.224  -0.177  12.116
  19.892   3.357  13.290
  17.582   5.591  15.258
  15.488   8.743  14.758
  15.705  12.425  15.488
  14.104  15.227  17.420
  12.071  18.385  17.111
  12.333  22.084  17.546
  11.571  24.965  19.910
   9.533  28.070  20.414
 continue
       24000
  24.728  -6.102  12.201
  22.121  -3.606  13.372
  20.978   0.043  12.880
  19.901   3.210  14.600
  16.922   5.488  15.041
  15.846   9.004  14.143
  15.583  12.281  15.886
  13.223  14.753  17.453
  11.674  18.101  16.956
  12.030  21.674  18.081
  10.391  24.344  20.120
   8.652  27.627  20.010
 continue
       24500
  24.926  -6.084  12.436
  22.086  -3.630  12.290
  21.272   0.035  12.323
  19.939   2.760  14.510
  17.028   5.100  15.109
  16.090   8.766  14.912
  15.516  11.974  16.774
  12.883  14.586  17.311
  12.012  18.219  16.628
  11.528  21.357  18.661
   8.853  23.706  20.005
   7.234  26.976  19.424
 continue
       25000
  24.223  -6.528  12.200
  22.084  -3.510  11.647
  21.721   0.111  12.490
  20.092   2.584  14.735
  17.501   5.281  14.525
  16.988   9.034  14.933
  15.677  11.726  17.169
  12.730  13.929  17.941
  11.498  17.496  17.421
  10.432  20.838  19.004
   7.424  23.120  19.493
   6.202  26.596  18.698
 continue
       25500
  23.548  -7.114  11.504
  22.207  -3.563  11.575
  22.368  -0.050  12.950
  20.326   2.473  14.868
  18.038   5.543  14.683
  17.301   9.108  15.751
  14.986  11.386  17.630
  12.225  13.893  17.136
  11.343  17.540  17.188
   9.374  20.074  19.230
   6.264  22.173  19.336
   4.881  25.543  18.590
 continue
       26000
  23.666  -6.976  11.475
  23.279  -3.202  11.565
  22.171  -0.402  13.892
  19.253   1.909  14.727
  17.835   5.379  14.186
  17.457   8.884  15.671
  14.755  11.021  17.273
  12.272  13.764  16.626
  11.114  17.296  17.528
   8.614  19.454  19.383
   5.355  21.273  18.959
   3.513  24.486  19.131
 continue
       26500
  24.733  -6.742  11.929
  23.873  -3.048  12.284
  21.915  -0.427  14.168
  19.116   2.033  13.745
  18.087   5.655  13.628
  16.625   8.419  15.752
  13.487  10.250  16.760
  11.626  13.493  16.339
  10.345  16.665  17.873
   7.202  18.090  19.514
   4.379  20.535  18.974
   3.447  24.133  19.562
 continue
       27000
  25.654  -6.055  12.258
  24.708  -2.387  12.405
  22.293  -0.048  14.021
  19.156   1.911  13.693
  17.671   5.352  14.022
  15.439   7.538  16.141
  12.451   9.844  15.911
  10.949  13.266  16.056
   8.816  15.449  18.261
   5.569  17.408  18.366
   4.281  20.954  18.635
   3.106  23.435  21.243
 continue
       27500
  26.659  -4.546  11.555
  25.138  -1.570  13.394
  21.839  -0.206  14.507
  19.044   2.100  13.445
  17.484   5.414  14.259
  14.363   6.857  15.877
  11.494   9.284  15.217
  10.345  12.759  16.013
   7.880  14.719  18.134
   5.242  17.437  17.925
   4.321  20.892  19.215
   2.019  22.695  21.636
 continue
       28000
  27.934  -2.467  12.059
  24.623  -1.747  13.858
  21.168  -0.314  13.251
  19.173   2.868  13.038
  16.907   5.083  15.082
  13.510   6.639  15.382
  11.382   9.717  14.932
  10.203  12.705  16.845
   7.189  14.258  18.336
   4.478  16.879  17.918
   3.368  20.265  18.998
   0.939  22.079  21.243
 continue
       28500
  27.980  -2.546  12.212
  24.697  -1.214  13.602
  21.498   0.486  12.623
  19.490   3.651  13.126
  16.668   5.047  15.153
  13.253   6.682  15.098
  11.279   9.916  15.377
   9.390  12.151  17.674
   5.965  13.633  18.288
   3.838  16.713  17.717
   2.419  19.838  19.210
  -0.597  21.693  20.475
 continue
       29000
  27.798  -2.328  11.226
  24.636  -1.145  12.968
  21.546   0.939  12.743
  19.814   4.088  14.009
  16.816   5.415  15.977
  13.429   7.004  15.452
  11.545  10.292  15.843
   8.477  11.812  17.385
   5.168  13.613  16.832
   3.436  17.010  17.349
   1.129  18.783  19.758
  -2.147  20.640  19.866
 continue
       29500
  27.713  -1.893  11.521
  24.179  -0.988  12.392
  21.634   1.715  12.371
  19.630   4.046  14.563
  16.106   5.168  15.454
  13.247   7.525  14.853
  11.735  10.627  16.325
   8.705  11.960  18.000
   5.361  13.519  17.202
   3.051  16.570  17.505
  -0.005  17.996  19.088
  -3.661  18.849  18.615
 continue
       30000
  27.324  -2.265  12.359
  23.848  -0.719  12.394
  21.828   2.377  11.993
  19.781   4.986  13.846
  16.269   5.687  14.992
  13.650   8.367  14.751
  11.460  10.680  16.759
   7.928  11.132  17.882
   4.694  12.959  16.988
   2.438  15.934  17.735
  -0.961  16.956  18.922
  -4.206  18.176  17.509
 continue
       30500
  27.231  -2.012  12.350
  23.754  -0.439  12.072
  21.997   2.882  12.468
  19.717   4.720  14.849
  16.111   5.814  15.068
  13.710   8.622  14.456
  11.004  10.707  16.174
   7.296  11.106  16.672
   4.405  13.410  15.944
   1.863  15.438  17.914
  -1.829  15.721  18.422
  -4.834  17.975  18.149
 continue
       31000
  27.324  -1.361  12.961
  24.231   0.643  12.008
  22.058   3.368  13.393
  18.560   4.100  14.511
  15.307   5.700  13.619
  13.252   8.782  14.379
  10.176  10.121  16.196
   6.603  11.046  15.672
   4.241  13.907  15.838
   1.588  15.496  17.966
  -2.061  15.406  18.674
  -5.273  17.201  17.732
 continue
       31500
  27.280  -0.906  13.273
  24.602   1.697  12.370
  21.791   3.689  13.781
  18.043   3.985  13.987
  15.272   6.210  12.826
  12.997   8.938  14.131
   9.655   9.593  15.875
   6.100  10.616  15.339
   3.608  13.337  15.953
   0.734  14.527  18.089
  -2.978  15.400  17.915
  -5.504  18.280  17.874
 continue
       32000
  27.507  -0.498  13.058
  24.789   2.085  12.330
  22.022   4.306  13.703
  18.333   4.492  14.345
  15.112   6.288  13.476
  12.305   8.456  14.796
   8.509   8.647  15.407
   5.555  10.816  14.555
   3.284  13.345  16.159
  -0.342  13.870  17.218
  -3.408  15.972  16.726
  -5.592  18.636  18.355
 continue
       32500
  27.786   0.801  12.235
  24.924   3.248  12.927
  21.538   3.504  14.509
  17.862   4.033  13.813
  15.059   6.490  13.619
  12.124   8.124  15.290
   8.400   8.554  15.175
   5.666  11.051  14.689
   2.991  13.169  16.272
  -0.734  13.751  16.676
  -3.652  15.994  15.974
  -5.999  18.532  17.433
 continue
       33000
  27.862   1.914  11.819
  24.797   3.506  13.358
  21.149   3.116  14.144
  17.751   4.473  13.172
  15.228   7.173  14.085
  11.885   7.740  15.787
   8.216   8.434  14.966
   5.653  11.210  14.826
   2.680  12.934  16.547
  -1.132  13.281  16.646
  -3.892  15.525  15.403
  -6.078  18.407  16.406
 continue
       33500
  27.589   1.898  11.319
  24.990   3.713  13.328
  21.283   3.724  14.050
  18.018   5.432  13.135
  15.127   7.519  14.565
  11.503   7.329  15.702
   8.039   8.485  14.763
   5.580  11.310  15.084
   2.223  12.106  16.600
  -1.215  13.163  15.308
  -3.615  16.054  15.186
  -7.045  17.241  16.230
 continue
       34000
  27.506   2.133  11.126
  24.844   3.732  13.244
  21.214   3.624  13.962
  17.938   5.344  13.316
  15.178   7.350  14.836
  11.428   7.495  15.045
   8.366   9.468  14.300
   5.451  11.463  15.501
   1.700  11.583  15.602
  -1.340  13.231  14.169
  -3.972  15.709  15.194
  -7.293  15.914  16.866
 continue
       34500
  27.686   2.403  12.208
  24.245   2.916  13.620
  20.641   3.499  12.570
  18.233   6.396  12.713
  15.114   7.534  14.562
  11.345   7.454  14.460
   8.275   9.369  13.356
   5.571  11.538  14.940
   1.828  11.689  15.807
  -1.507  13.159  14.660
  -4.476  15.168  15.830
  -8.197  14.953  16.273
 continue
       35000
  27.718   2.600  13.134
  23.975   2.390  13.317
  20.727   3.891  12.098
  18.199   6.665  12.586
  14.720   7.370  13.919
  11.155   8.251  13.063
   8.484  10.841  13.434
   5.315  11.431  15.479
   1.563  10.891  15.289
  -1.757  12.502  14.390
  -4.513  14.570  15.898
  -8.182  14.536  16.609
 continue
       35500
  27.757   2.140  13.078
  24.062   2.693  13.121
  21.265   4.945  11.981
  18.310   7.016  13.126
  14.572   6.962  13.747
  11.154   8.101  12.551
   8.418  10.525  13.334
   4.922  10.767  14.661
   1.221  11.261  14.052
  -1.647  13.540  14.661
  -4.918  14.149  16.506
  -8.628  13.689  16.919
 continue
       36000
  27.956   3.095  13.070
  24.261   2.795  12.603
  21.089   4.804  11.860
  17.908   6.388  13.100
  14.090   6.269  13.217
  11.010   8.208  12.159
   8.239  10.206  13.677
   4.463  10.060  14.180
   1.237  11.904  13.555
  -1.703  13.781  15.021
  -5.120  13.153  16.598
  -8.877  13.622  16.268
 continue
       36500
  27.687   3.140  13.342
  24.251   3.520  11.838
  21.068   5.582  11.565
  17.693   5.912  13.170
  14.029   5.994  12.431
  10.993   8.255  12.223
   8.105   9.842  14.023
   4.362   9.304  14.529
   0.996  10.799  13.772
  -1.724  12.644  15.530
  -5.471  12.751  16.112
  -8.604  14.407  14.909
 continue
       37000
  27.631   3.109  12.280
  24.034   3.568  11.252
  21.137   6.001  11.786
  17.827   6.206  13.539
  14.164   6.244  12.891
  11.129   8.455  13.253
   7.509   8.319  14.278
   3.821   8.371  13.444
   0.988  10.885  13.603
  -2.007  12.028  15.535
  -5.835  12.123  15.485
  -8.641  14.440  14.602
 continue
       37500
  27.377   3.087  11.103
  24.111   4.923  11.017
  21.062   6.148  12.899
  17.571   5.133  13.570
  13.993   5.987  12.666
  11.069   8.281  13.384
   7.562   8.198  14.664
   3.957   8.857  13.598
   0.915  10.980  13.953
  -2.681  11.122  15.074
  -6.199  11.785  13.889
  -9.306  13.538  15.112
 continue
       38000
  27.306   3.527  10.601
  24.240   5.562  11.401
  20.798   5.278  12.969
  17.098   5.260  12.219
  14.020   7.437  12.507
  10.651   7.921  14.235
   6.968   7.384  13.975
   3.793   9.261  13.278
   0.771  10.726  15.027
  -2.857  10.295  15.713
  -6.287  10.707  14.134
  -9.207  13.079  13.904
 continue
       38500
  27.197   4.207  10.308
  23.995   5.533  11.809
  20.304   4.723  12.293
  16.877   6.084  11.518
  14.026   8.117  12.930
  10.662   7.590  14.526
   7.013   7.253  13.594
   3.740   9.208  13.472
   0.410  10.028  15.115
  -3.248   9.191  14.799
  -6.639  10.672  13.820
  -9.902  12.174  14.907
 continue
       39000
  26.948   4.436   9.911
  24.159   5.903  11.873
  20.532   5.215  12.712
  16.967   6.196  12.077
  13.701   7.752  13.105
  10.094   7.044  13.958
   6.750   8.146  12.662
   3.423   9.594  13.791
  -0.067   8.582  14.734
  -3.669   9.018  13.608
  -6.777  10.953  14.425
 -10.323  10.550  15.594
 continue
       39500
  27.125   5.208  10.514
  23.783   5.767  12.182
  20.073   5.191  11.896
  16.708   6.880  11.389
  13.591   7.550  13.369
   9.917   6.783  13.186
   6.501   8.112  12.459
   3.187   8.808  14.055
  -0.525   8.027  13.777
  -3.890   9.647  13.468
  -7.164  10.316  15.316
 -10.726   9.114  15.375
 continue
       40000
  26.852   6.477  11.690
  23.250   5.448  12.004
  19.777   5.749  10.559
  16.451   7.295  11.431
  13.001   6.379  12.841
   9.358   6.389  11.808
   6.149   8.314  12.387
   2.983   8.609  14.448
  -0.557   7.441  14.160
  -4.006   8.733  13.539
  -7.335   9.541  15.033
 -10.940   8.592  15.693
 continue
       40500
  26.493   7.058  11.902
  22.999   5.844  11.115
  19.453   6.962  10.353
  15.990   7.365  11.817
  12.571   5.986  12.401
   9.049   6.341  11.209
   5.861   8.166  11.978
   2.667   7.686  13.904
  -0.978   6.833  13.749
  -4.451   8.287  13.696
  -7.456   8.571  15.926
 -11.238   8.257  15.844
 continue
       41000
  26.271   7.527  10.981
  22.755   6.187  11.268
  19.291   7.010  10.169
  15.933   7.610  11.753
  12.486   6.251  11.877
   8.854   6.906  11.322
   5.481   7.406  13.053
   1.965   6.035  12.997
  -1.613   7.113  12.405
  -4.561   8.588  14.220
  -7.741   7.673  16.131
 -11.498   7.294  16.028
 continue
       41500
  26.085   7.619  10.776
  22.484   6.725   9.970
  18.862   7.792  10.378
  15.560   7.099  12.085
  12.089   5.694  11.530
   8.550   6.920  10.977
   5.307   7.571  12.850
   1.853   6.194  13.676
  -1.768   6.947  13.122
  -5.021   7.774  14.895
  -8.314   6.276  15.864
 -12.002   6.778  14.946
 continue
       42000
  25.667   7.443  10.634
  22.138   7.056   9.283
