           1
          12
    1 CA ALA
  -0.922   1.352   1.765
   1.330   2.146   4.698
   3.652   4.724   6.065
   7.241   5.407   6.708
   9.878   6.024   9.266
  12.016   8.807  10.715
  15.582   9.980  11.127
  18.607  10.027  13.475
  20.618  12.244  15.715
  23.689  14.399  15.973
  26.953  14.727  17.793
 continue
        4000
  -5.731   1.563   1.452
  -2.045   1.568   2.310
   0.347   2.262   5.135
   3.011   4.642   6.380
   6.713   5.198   6.732
   9.431   5.711   9.257
  11.350   8.392  11.091
  14.817   9.886  11.567
  17.744  10.326  13.919
  19.536  13.097  15.764
  22.730  15.091  15.906
  25.675  15.693  18.171
 continue
        4500
  -6.700   1.766   2.152
  -3.050   1.527   2.871
  -0.503   2.433   5.500
   2.334   4.819   6.355
   6.080   4.966   7.064
   8.561   5.643   9.838
  10.536   8.482  11.285
  13.929  10.072  11.589
  16.669  10.657  14.047
  18.353  13.393  16.038
  21.389  15.627  16.114
  24.637  16.494  17.915
 continue
        5000
  -7.268   1.048   2.282
  -3.716   1.459   3.341
  -1.329   2.355   6.076
   1.266   4.960   7.058
   5.013   5.539   7.395
   7.535   6.323  10.056
   9.727   9.062  11.452
  13.266  10.205  11.759
  16.022  11.000  14.229
  17.517  13.763  16.210
  20.326  16.271  16.251
  23.614  17.068  17.887
 continue
        5500
  -7.720   0.374   2.850
  -4.123   0.981   3.736
  -1.857   2.075   6.538
   0.301   5.091   7.412
   3.847   6.261   7.862
   6.569   6.897  10.330
   8.442   9.622  12.045
  11.798  11.455  12.061
  14.828  11.915  14.300
  16.786  14.505  16.285
  20.034  16.369  16.341
  23.181  17.102  18.326
 continue
        6000
  -8.184  -0.665   3.550
  -4.695   0.549   4.147
  -2.344   1.965   6.734
  -0.451   5.044   7.852
   2.989   6.494   8.290
   5.330   7.710  10.902
   7.136  10.797  12.147
  10.645  12.266  12.293
  13.625  12.763  14.620
  15.700  15.198  16.585
  19.175  16.609  16.506
  22.514  16.324  18.231
 continue
        6500
  -8.208  -1.441   3.917
  -4.932  -0.049   5.065
  -3.481   2.328   7.579
  -1.658   5.634   7.982
   1.800   7.060   8.492
   4.244   8.247  11.079
   6.159  11.205  12.445
   9.668  12.545  12.634
  12.729  12.844  14.761
  14.826  15.362  16.523
  18.241  16.965  16.769
  21.585  16.921  18.608
 continue
        7000
  -8.853  -1.173   3.982
  -5.809  -0.276   5.984
  -4.461   2.437   8.236
  -2.369   5.586   8.457
   1.181   6.642   9.171
   3.342   8.445  11.661
   5.606  11.431  12.145
   9.277  12.374  12.529
  11.955  12.973  15.045
  13.913  15.671  16.787
  17.172  17.574  16.966
  20.353  17.911  19.065
 continue
        7500
 -10.443  -0.520   4.544
  -7.159   0.131   6.302
  -5.163   2.686   8.280
  -2.344   5.219   8.225
   1.012   5.968   9.717
   2.854   8.120  12.181
   5.128  11.164  12.521
   8.713  12.179  13.322
  10.834  13.988  15.895
  13.138  16.879  16.286
  16.738  17.840  16.876
  19.011  18.958  19.696
 continue
        8000
 -11.354   0.360   4.793
  -8.092   0.774   6.669
  -6.014   3.357   8.518
  -2.709   5.184   8.342
   0.389   5.918  10.320
   2.190   8.446  12.401
   5.165  10.755  12.485
   8.485  11.623  14.136
  10.021  14.211  16.411
  12.262  17.203  16.521
  15.751  18.403  17.276
  17.897  20.288  19.784
 continue
        8500
 -11.534   0.639   4.660
  -9.312   1.821   7.428
  -7.061   4.611   8.573
  -3.410   5.589   8.797
  -0.252   5.755  10.881
   1.610   8.382  12.834
   4.490  10.818  12.679
   7.871  11.655  14.190
   9.688  14.061  16.431
  11.834  17.147  16.527
  15.075  18.527  17.865
  16.450  21.184  20.225
 continue
        9000
 -12.865   1.289   5.316
  -9.940   1.771   7.560
  -7.624   4.394   8.880
  -4.027   5.643   8.890
  -1.163   6.627  11.160
   0.885   9.463  12.561
   4.352  10.951  12.742
   7.185  11.707  15.123
   8.588  14.607  17.108
  11.077  17.414  16.958
  14.469  18.363  18.384
  16.548  20.568  20.657
 continue
        9500
 -13.111   0.508   5.938
 -10.634   2.275   8.102
  -8.400   5.278   8.641
  -4.787   6.380   8.931
  -1.995   6.859  11.422
  -0.187   9.571  13.224
   2.775  11.859  13.324
   5.962  12.523  15.291
   7.939  15.178  17.161
  11.211  17.097  17.239
  14.386  17.715  19.157
  15.992  20.218  21.454
 continue
       10000
 -13.113   0.610   5.539
 -11.341   2.272   8.403
  -9.216   5.284   9.274
  -5.639   6.369   9.975
  -3.524   8.327  12.425
  -1.220  11.258  12.827
   2.430  12.044  13.182
   5.313  12.614  15.603
   7.098  15.351  17.532
  10.311  17.261  17.905
  13.559  17.490  19.758
  15.762  19.386  22.158
 continue
       10500
 -13.580   0.286   6.261
 -11.912   2.880   8.404
  -9.638   5.875   8.579
  -6.206   7.048   9.766
  -4.122   8.347  12.666
  -2.159  11.342  13.863
   1.335  12.738  14.092
   4.151  13.542  16.474
   6.412  16.126  18.027
  10.025  17.049  18.268
  12.955  17.076  20.656
  15.089  19.439  22.705
 continue
       11000
 -14.190   1.205   5.900
 -12.576   3.242   8.581
 -10.235   6.175   8.945
  -6.785   7.163  10.062
  -4.890   8.926  12.820
  -2.607  11.780  13.708
   1.017  12.525  14.561
   3.460  13.285  17.357
   5.552  16.000  18.875
   8.994  17.552  19.016
  12.219  17.601  21.033
  14.602  19.717  23.159
 continue
       11500
 -14.880   2.349   5.523
 -13.294   4.251   8.374
 -10.822   6.963   9.272
  -7.273   7.427  10.442
  -5.157   8.473  13.329
  -3.031  11.308  14.592
   0.464  12.751  14.864
   3.212  13.359  17.400
   5.131  16.032  19.225
   8.464  17.686  19.351
  11.488  18.132  21.539
  13.110  20.693  23.807
 continue
       12000
 -16.056   4.033   5.278
 -13.799   4.538   8.312
 -11.396   7.066   9.840
  -7.748   7.820  10.517
  -5.399   8.606  13.320
  -3.483  11.457  14.811
   0.017  12.745  15.405
   2.617  13.252  18.125
   4.272  16.123  19.913
   7.452  18.101  20.098
  10.542  18.732  22.174
  12.209  21.383  24.282
 continue
       12500
 -16.690   4.593   5.510
 -14.346   5.032   8.401
 -12.085   7.550  10.035
  -8.546   8.643  10.524
  -5.937   8.811  13.242
  -4.289  11.229  15.621
  -0.979  13.010  16.028
   1.889  13.598  18.398
   3.399  16.214  20.586
   6.367  18.529  20.777
   9.596  19.318  22.569
  11.047  21.516  25.314
 continue
       13000
 -17.218   4.848   5.458
 -15.064   5.323   8.508
 -13.025   7.856  10.366
  -9.572   9.121  11.195
  -6.862   9.276  13.778
  -5.228  11.738  16.134
  -2.121  13.838  16.439
   1.065  14.273  18.327
   2.636  16.019  21.243
   5.033  18.794  22.025
   8.551  19.686  23.158
  10.225  21.330  26.121
 continue
       13500
 -18.122   5.101   5.928
 -15.294   5.539   8.383
 -13.879   8.034  10.867
 -10.836  10.141  11.510
  -7.770  10.289  13.724
  -6.031  12.213  16.445
  -3.280  14.718  17.113
   0.048  15.085  18.891
   1.693  16.495  22.010
   4.044  19.296  23.045
   7.610  19.995  24.056
   9.893  20.847  26.925
 continue
       14000
 -18.916   5.384   6.330
 -15.759   6.305   8.207
 -14.417   8.265  11.147
 -11.814  10.802  12.063
  -8.420  11.149  13.651
  -6.637  12.546  16.651
  -4.734  15.440  18.037
  -1.224  16.292  19.160
   1.071  16.887  22.130
   3.205  19.394  23.988
   6.766  20.165  24.749
   9.248  20.458  27.517
 continue
       14500
 -19.804   6.295   6.536
 -16.437   7.093   8.054
 -14.811   8.109  11.284
 -13.001  11.004  12.906
  -9.556  12.256  13.879
  -7.251  13.036  16.773
  -5.442  15.845  18.452
  -2.039  17.005  19.436
   0.226  16.866  22.469
   2.122  19.011  24.928
   5.559  20.496  25.485
   8.259  20.703  28.068
 continue
       15000
 -20.635   6.582   6.881
 -17.522   8.105   8.284
 -15.479   8.787  11.351
 -13.728  11.571  13.112
 -10.201  12.755  13.816
  -7.757  12.906  16.731
  -6.432  15.322  19.332
  -3.361  17.262  20.252
  -0.344  17.123  22.446
   1.235  18.977  25.348
   4.142  21.110  26.449
   7.223  20.992  28.621
 continue
       15500
 -21.939   7.801   7.614
 -18.358   8.952   8.126
 -15.746   9.184  10.854
 -14.249  11.371  13.521
 -11.154  13.331  14.202
  -8.380  13.516  16.747
  -7.056  15.584  19.580
  -4.066  17.489  20.721
  -1.139  17.190  23.023
   0.433  18.753  26.052
   2.969  21.308  27.208
   6.231  21.867  28.983
 continue
       16000
 -22.794   8.436   7.322
 -19.626  10.258   8.488
 -16.709  10.075  10.923
 -14.972  11.807  13.751
 -11.934  13.827  14.699
  -8.761  13.713  16.748
  -7.397  15.092  19.986
  -4.975  17.731  21.149
  -1.605  18.082  22.846
  -0.253  19.208  26.174
   2.038  21.696  27.821
   5.269  22.128  29.665
 continue
       16500
 -23.689   9.561   7.853
 -20.293  11.029   8.620
 -17.306  10.662  10.856
 -15.690  12.185  13.823
 -12.988  14.514  14.999
  -9.612  14.619  16.690
  -8.007  15.414  19.988
  -5.800  17.865  21.776
  -2.393  18.407  23.296
  -0.398  18.846  26.518
   1.180  21.561  28.586
   4.393  23.204  29.658
 continue
       17000
 -24.235   9.996   7.386
 -21.414  12.022   8.861
 -18.153  11.746  10.691
 -16.504  12.846  13.888
 -13.755  14.975  15.411
 -10.376  14.875  17.169
  -8.542  15.474  20.438
  -6.594  17.964  22.409
  -3.173  19.092  23.563
  -0.717  19.204  26.474
   0.684  21.602  29.087
   3.885  23.230  30.162
 continue
       17500
 -24.812  10.698   7.152
 -22.127  12.750   8.870
 -18.728  12.692  10.501
 -16.953  12.731  13.840
 -15.103  14.883  16.368
 -11.679  16.130  17.562
  -8.988  16.001  20.235
  -7.309  17.976  22.950
  -3.984  19.295  24.091
  -1.415  19.286  26.892
   0.137  21.480  29.495
   3.252  23.244  30.537
 continue
       18000
 -24.938  10.791   6.975
 -23.000  13.291   9.149
 -19.594  13.981  10.699
 -17.390  13.538  13.731
 -15.470  15.531  16.307
 -12.030  16.287  17.638
  -9.902  16.177  20.729
  -8.421  18.181  23.556
  -5.274  20.039  24.624
  -1.926  19.931  26.474
   0.025  20.723  29.585
   2.374  23.091  31.298
 continue
       18500
 -25.335  11.287   6.922
 -23.370  13.604   9.187
 -20.071  14.354  10.795
 -17.886  13.997  13.835
 -16.342  15.664  16.849
 -13.381  17.744  18.023
 -10.036  17.576  19.821
  -8.361  17.912  23.172
  -5.953  20.019  25.237
  -2.524  19.931  26.809
  -0.413  20.469  29.868
   1.669  23.059  31.585
 continue
       19000
 -25.343  11.759   6.599
 -24.514  13.730   9.707
 -21.474  15.319  11.271
 -18.336  14.783  13.327
 -16.502  15.764  16.509
 -13.645  17.794  18.018
 -10.618  17.608  20.275
  -9.012  18.700  23.487
  -6.238  20.688  25.025
  -2.700  20.517  26.494
  -1.004  20.439  29.898
   0.806  22.441  32.550
 continue
       19500
 -26.532  12.389   6.809
 -24.852  13.314  10.065
 -22.112  15.474  11.451
 -18.820  15.435  13.235
 -16.981  16.186  16.453
 -14.569  18.619  18.120
 -11.132  18.982  19.739
  -9.337  18.762  23.042
  -7.339  20.326  25.853
  -3.782  20.858  27.058
  -1.358  20.498  29.919
   0.110  22.470  32.770
 continue
       20000
 -26.831  12.219   7.237
 -25.592  13.896  10.446
 -22.969  16.262  11.698
 -19.438  16.317  12.965
 -17.387  16.371  16.112
 -15.520  18.395  18.699
 -12.110  19.298  20.071
  -9.568  18.698  22.800
  -7.770  20.332  25.723
  -4.567  21.837  27.069
  -1.831  21.174  29.567
  -0.922  21.920  33.142
 continue
       20500
 -28.173  13.947   7.026
 -25.890  13.703  10.055
 -23.733  15.708  12.426
 -20.177  16.514  13.367
 -17.801  16.644  16.300
 -15.816  18.844  18.664
 -12.442  19.738  20.175
 -10.124  19.083  23.092
  -8.716  20.541  26.255
  -5.513  22.062  27.628
  -2.353  21.440  29.509
  -0.847  22.231  32.878
 continue
       21000
 -28.481  14.518   6.966
 -26.125  14.439   9.924
 -24.601  16.344  12.778
 -21.284  17.586  14.080
 -18.521  16.677  16.493
 -16.875  17.930  19.666
 -13.818  19.841  20.944
 -10.584  19.649  22.812
  -8.727  20.610  25.949
  -5.605  22.214  27.357
  -2.655  21.864  29.702
  -1.323  22.787  33.107
 continue
       21500
 -29.056  15.600   7.010
 -26.625  14.866   9.827
 -25.194  16.232  13.028
 -22.126  17.746  14.684
 -19.147  17.131  16.917
 -17.406  18.439  19.991
 -14.196  20.088  21.038
 -11.080  19.560  23.065
  -9.557  20.159  26.461
  -7.214  22.509  28.334
  -3.576  22.981  29.319
  -0.916  22.854  32.025
 continue
       22000
 -29.941  15.890   7.568
 -27.216  15.502  10.156
 -25.473  16.768  13.229
 -22.268  18.170  14.588
 -19.151  17.590  16.637
 -17.870  17.723  20.165
 -15.854  20.068  22.287
 -12.292  20.648  23.420
  -9.951  20.493  26.390
  -7.674  22.583  28.558
  -4.091  23.409  29.067
  -1.239  23.500  31.531
 continue
       22500
 -30.496  16.684   7.753
 -27.463  16.105   9.971
 -26.295  16.016  13.564
 -23.818  18.092  15.583
 -20.273  18.138  16.921
 -18.303  18.228  20.094
 -16.196  20.480  22.239
 -12.639  21.208  23.163
 -10.152  21.042  26.026
  -8.427  22.961  28.779
  -5.010  24.311  29.685
  -1.867  23.793  31.678
 continue
       23000
 -31.775  16.333   8.514
 -28.329  16.540   9.953
 -26.469  16.377  13.217
 -24.606  18.458  15.789
 -21.121  19.186  16.984
 -18.822  18.804  19.969
 -16.864  20.620  22.645
 -13.415  21.927  23.335
 -10.635  21.453  25.799
  -8.953  23.174  28.697
  -5.761  24.806  29.724
  -3.072  24.610  32.334
 continue
       23500
 -32.853  16.067   9.520
 -29.216  16.574  10.349
 -26.871  16.651  13.292
 -25.066  18.868  15.715
 -21.580  19.887  16.697
 -18.884  19.585  19.244
 -17.439  21.067  22.384
 -14.399  22.770  23.801
 -11.513  22.046  26.056
  -9.985  23.312  29.245
  -7.048  25.335  30.460
  -3.558  24.962  31.867
 continue
       24000
 -33.439  15.770   9.759
 -30.159  17.371  10.786
 -27.405  17.072  13.335
 -25.585  18.902  16.096
 -22.285  20.504  16.911
 -19.563  19.994  19.433
 -18.078  21.648  22.474
 -14.925  23.350  23.670
 -11.622  22.994  25.566
 -10.115  23.559  28.962
  -7.868  25.715  31.133
  -4.438  25.550  32.741
 continue
       24500
 -33.947  16.569   9.788
 -30.604  17.915  10.883
 -27.840  17.374  13.386
 -26.302  18.887  16.475
 -23.511  21.087  17.755
 -19.956  21.080  19.065
 -18.158  21.992  22.250
 -15.580  24.126  24.037
 -12.222  23.834  25.666
 -10.544  24.016  29.036
  -8.292  26.117  31.143
  -5.093  26.362  33.170
 continue
       25000
 -34.621  16.795  10.020
 -31.437  18.527  11.095
 -28.201  18.367  13.043
 -26.489  19.836  16.091
 -23.616  21.914  17.439
 -20.583  21.573  19.596
 -19.049  22.092  22.991
 -16.553  24.257  24.763
 -13.109  24.501  26.221
 -10.919  24.383  29.274
  -8.836  26.680  31.473
  -5.254  27.392  32.391
 continue
       25500
 -34.355  17.167   9.755
 -32.060  19.568  11.466
 -28.725  19.466  13.181
 -27.093  20.046  16.524
 -24.426  22.131  18.111
 -20.991  22.008  19.772
 -19.195  22.149  23.131
 -17.183  24.598  25.225
 -13.570  25.055  26.352
 -11.266  25.123  29.335
  -9.140  27.373  31.522
  -5.605  28.368  32.472
 continue
       26000
 -34.961  18.093  10.208
 -32.118  20.177  11.623
 -28.816  20.014  13.496
 -27.315  19.930  16.912
 -25.312  22.197  19.131
 -21.843  23.038  20.143
 -19.306  22.914  22.880
 -17.223  25.014  25.260
 -13.736  25.999  26.149
 -11.330  25.548  28.977
  -9.752  27.574  31.734
  -6.436  29.023  32.813
 continue
       26500
 -35.349  18.408  10.597
 -33.016  20.518  12.645
 -29.458  20.668  13.939
 -27.358  20.781  17.071
 -25.149  22.969  19.178
 -21.497  23.347  20.032
 -19.324  23.218  23.103
 -17.910  25.224  25.968
 -14.664  26.972  26.826
 -11.473  26.519  28.658
  -9.730  27.304  31.887
  -7.094  29.497  33.423
 continue
       27000
 -35.826  18.418  11.560
 -33.517  20.663  13.442
 -29.895  21.554  13.876
 -27.239  21.285  16.580
 -25.642  23.086  19.491
 -22.404  24.767  20.450
 -19.411  24.236  22.605
 -17.732  25.286  25.842
 -14.826  27.141  27.368
 -11.637  26.671  29.385
  -9.791  27.907  32.495
  -7.271  30.370  33.865
 continue
       27500
 -35.998  18.764  11.367
 -34.203  20.540  14.062
 -31.045  22.361  15.079
 -27.794  22.186  16.966
 -25.661  23.431  19.861
 -22.553  25.294  20.881
 -19.251  24.889  22.606
 -17.501  26.073  25.747
 -14.764  28.204  27.296
 -11.505  28.088  29.200
 -10.184  28.395  32.739
  -7.717  30.191  34.946
 continue
       28000
 -36.338  19.115  11.868
 -34.428  20.890  14.589
 -31.129  22.659  15.280
 -27.817  22.579  17.169
 -25.992  24.053  20.138
 -23.304  26.263  21.605
 -19.774  26.192  22.832
 -17.635  26.248  25.999
 -15.310  28.520  28.024
 -11.851  29.128  29.364
  -9.581  28.652  32.351
  -7.955  30.375  35.252
 continue
       28500
 -36.128  19.221  12.307
 -34.420  21.103  15.103
 -31.556  23.527  15.827
 -27.991  23.601  17.138
 -26.162  24.185  20.396
 -23.724  26.394  22.226
 -20.222  27.082  23.364
 -17.872  26.927  26.369
 -15.907  28.840  28.950
 -12.455  29.990  29.746
  -9.343  29.464  31.808
  -7.433  30.596  34.845
 continue
       29000
 -36.131  20.975  11.989
 -34.313  20.795  15.206
 -32.230  23.136  17.334
 -28.842  24.564  17.988
 -26.119  24.498  20.597
 -24.219  26.667  23.035
 -20.849  28.060  24.128
 -17.831  27.554  26.388
 -15.793  29.231  29.076
 -12.433  30.666  29.855
  -9.217  29.910  31.723
  -7.074  31.267  34.559
 continue
       29500
 -36.786  22.184  12.516
 -33.918  21.633  14.866
 -32.435  22.872  18.092
 -29.584  25.009  19.419
 -26.234  25.168  21.087
 -24.363  26.395  24.129
 -21.440  28.425  25.309
 -17.756  28.296  26.260
 -15.351  28.823  29.084
 -12.694  31.327  29.971
  -9.044  31.398  31.220
  -7.119  31.491  34.519
 continue
       30000
 -37.602  23.231  13.573
 -34.280  22.648  15.226
 -32.282  23.448  18.367
 -29.657  25.772  19.718
 -26.096  25.866  20.923
 -24.185  25.978  24.177
 -21.741  28.266  25.942
 -18.071  29.118  26.625
 -15.300  29.260  29.168
 -13.174  31.310  31.373
  -9.702  32.629  31.705
  -6.333  31.909  33.277
 continue
       30500
 -38.412  23.608  14.375
 -34.739  24.023  15.259
 -32.257  23.837  18.211
 -29.982  26.126  20.246
 -26.415  26.981  21.238
 -23.729  26.470  23.779
 -21.742  28.207  26.433
 -18.297  29.656  27.152
 -15.052  29.313  29.020
 -12.933  30.941  31.621
  -9.932  33.165  32.243
  -6.280  32.967  33.254
 continue
       31000
 -38.713  24.319  14.625
 -35.459  25.236  16.141
 -32.526  24.416  18.279
 -30.360  25.598  21.155
 -27.187  27.436  21.914
 -23.591  27.282  23.111
 -21.459  28.239  26.102
 -18.423  30.324  27.154
 -14.853  30.206  28.449
 -12.719  30.746  31.500
 -10.368  33.230  33.167
  -6.787  33.772  34.239
 continue
       31500
 -39.409  24.307  16.187
 -36.153  26.003  16.764
 -32.519  25.661  17.767
 -30.026  26.050  20.593
 -27.253  28.251  22.012
 -23.711  28.344  23.163
 -21.381  28.142  26.086
 -19.026  30.191  28.164
 -15.348  31.025  28.513
 -12.293  30.835  30.765
 -10.479  32.421  33.728
  -7.291  34.301  34.644
 continue
       32000
 -39.506  24.309  16.617
 -36.717  26.329  18.111
 -33.009  26.917  18.305
 -30.006  26.540  20.623
 -27.630  28.622  22.744
 -24.015  29.536  23.251
 -20.932  28.519  25.108
 -18.921  29.704  28.099
 -15.818  31.650  29.051
 -12.552  31.466  30.861
 -10.444  32.509  33.758
  -7.189  33.986  34.911
 continue
       32500
 -39.427  24.738  16.481
 -37.094  26.252  19.035
 -33.703  27.878  19.330
 -30.132  27.363  20.531
 -27.990  28.507  23.395
 -24.829  30.372  24.104
 -21.313  29.844  25.218
 -18.830  30.563  27.973
 -15.575  32.374  28.756
 -12.132  31.734  30.114
 -10.242  31.904  33.345
  -7.961  34.001  35.495
 continue
       33000
 -39.483  25.244  16.442
 -37.243  26.328  19.246
 -34.175  28.364  20.035
 -30.586  28.244  21.055
 -28.111  28.902  23.803
 -25.139  31.068  24.368
 -21.394  31.190  24.988
 -18.939  30.717  27.820
 -16.624  32.727  29.960
 -12.898  33.151  30.314
 -10.031  32.029  32.470
  -7.481  33.342  34.948
 continue
       33500
 -39.531  25.604  16.709
 -37.195  26.705  19.452
 -34.593  29.304  20.174
 -30.835  29.351  20.688
 -28.384  29.149  23.486
 -26.123  31.178  25.721
 -22.432  32.070  26.031
 -19.221  31.263  27.798
 -16.770  32.469  30.336
 -13.339  33.910  30.636
  -9.786  32.955  31.552
  -6.862  33.399  33.951
 continue
       34000
 -40.174  26.940  16.242
 -37.487  27.055  18.926
 -35.352  29.300  21.076
 -31.728  30.165  21.735
 -28.656  29.439  23.803
 -26.396  30.975  26.408
 -22.923  32.494  26.606
 -19.308  31.959  27.589
 -16.574  32.554  30.079
 -13.493  34.573  30.734
  -9.765  34.117  30.736
  -6.971  33.941  33.330
 continue
       34500
 -41.143  28.739  16.990
 -37.879  27.836  18.675
 -35.772  28.484  21.710
 -32.675  30.316  22.668
 -29.082  30.119  23.777
 -26.381  30.743  26.278
 -23.292  32.879  26.810
 -19.535  32.733  27.225
 -16.820  33.045  29.853
 -13.843  35.182  30.793
 -10.095  35.305  30.676
  -6.889  35.400  32.722
 continue
       35000
 -42.296  29.107  18.664
 -38.633  28.568  19.496
 -35.890  28.966  22.050
 -32.685  30.858  22.814
 -29.009  30.227  23.156
 -26.329  30.358  25.805
 -23.865  32.685  27.549
 -20.215  33.646  27.305
 -16.794  33.548  28.973
 -14.095  35.493  30.802
 -10.621  36.969  30.611
  -7.217  36.645  32.178
 continue
       35500
 -42.948  29.618  20.254
 -39.252  28.900  20.161
 -36.192  28.760  22.345
 -33.312  30.921  23.588
 -29.537  31.275  23.366
 -26.226  30.971  25.207
 -23.512  33.009  26.899
 -19.915  34.067  26.847
 -16.881  33.668  28.968
 -14.571  35.522  31.294
 -11.672  37.887  31.282
  -7.947  37.872  30.812
 continue
       36000
 -43.539  28.671  21.500
 -40.051  29.886  20.831
 -36.522  29.525  22.058
 -33.815  31.173  24.055
 -30.178  32.228  23.847
 -26.794  31.237  25.141
 -23.956  32.423  27.282
 -20.778  34.389  27.269
 -17.059  34.572  27.859
 -14.550  36.105  30.275
 -11.755  38.595  30.677
  -8.137  38.883  31.794
 continue
       36500
 -44.037  28.984  22.171
 -40.484  30.233  21.838
 -36.942  29.265  22.384
 -33.840  30.048  24.374
 -31.040  32.550  24.663
 -27.259  32.819  24.486
 -24.228  33.475  26.624
 -21.466  35.911  27.498
 -17.629  36.207  27.505
 -14.691  36.277  29.929
 -11.885  38.487  31.167
  -8.230  39.227  30.806
 continue
       37000
 -44.128  27.848  22.697
 -41.123  30.155  22.504
 -37.320  30.359  22.558
 -34.322  31.229  24.660
 -31.414  33.610  25.036
 -27.716  34.044  24.811
 -24.559  34.143  26.846
 -21.802  36.294  28.177
 -18.306  37.599  27.546
 -14.613  36.858  28.115
 -11.692  37.825  30.248
  -8.866  40.233  30.652
 continue
       37500
 -43.813  27.218  22.314
 -41.579  30.038  23.530
 -38.159  31.613  23.078
 -34.701  31.634  24.602
 -31.937  33.665  26.187
 -28.722  35.584  25.362
 -24.941  35.039  25.536
 -21.847  36.040  27.461
 -18.625  37.964  27.559
 -14.833  37.955  27.629
 -11.755  38.709  29.669
  -8.404  40.396  29.503
 continue
       38000
 -44.367  27.817  22.835
 -41.497  29.597  24.646
 -38.639  31.980  24.098
 -34.896  32.155  23.935
 -31.771  33.211  25.768
 -28.981  35.778  26.271
 -25.268  36.285  25.854
 -21.989  36.879  27.531
 -18.856  38.916  27.386
 -15.230  38.803  26.473
 -11.768  38.848  28.084
  -8.814  41.060  29.002
 continue
       38500
 -44.532  28.866  23.176
 -41.481  29.714  25.276
 -38.538  32.096  25.397
 -34.974  32.593  24.630
 -31.712  33.539  26.283
 -28.966  36.126  26.090
 -25.402  36.932  25.146
 -21.937  36.813  26.633
 -19.090  39.015  27.686
 -16.104  40.907  26.342
 -12.350  40.736  26.252
  -9.110  41.271  28.147
 continue
       39000
 -44.860  29.452  24.164
 -41.478  29.979  25.803
 -38.670  32.488  26.044
 -35.332  33.607  24.627
 -31.681  33.605  25.306
 -28.901  35.578  26.958
 -26.116  38.003  26.192
 -22.420  37.930  25.357
 -19.042  38.998  26.746
 -16.165  41.414  26.120
 -12.465  41.899  25.427
  -9.406  43.394  26.941
 continue
       39500
 -45.542  30.268  25.558
 -41.804  30.565  25.180
 -38.581  31.852  26.701
 -35.837  34.351  26.058
 -32.241  34.679  24.940
 -28.817  35.648  26.216
 -25.947  38.018  25.686
 -22.340  38.657  24.909
 -19.084  39.918  26.365
 -16.693  42.866  26.185
 -13.410  43.955  24.623
  -9.751  43.935  25.363
 continue
       40000
 -45.525  30.913  27.010
 -42.163  31.314  25.440
 -38.573  31.816  26.407
 -35.909  34.388  26.211
 -32.415  35.231  24.831
 -28.820  36.089  25.841
 -26.307  38.858  26.181
 -23.418  40.655  24.576
 -19.687  40.780  24.391
 -16.762  42.849  25.607
 -14.007  45.096  24.484
 -10.323  45.362  23.819
 continue
       40500
 -45.561  31.048  27.394
