           1
          12
    1 CA ALA
   5.483   2.752  -3.090
   7.987   2.939  -0.292
  10.170   5.137   1.774
  13.664   6.204   2.657
  16.304   5.791   5.260
  18.133   7.357   8.083
  21.594   8.445   9.100
  24.296   7.909  11.748
  26.070   9.614  14.606
  29.106  11.465  15.895
  32.127  11.250  18.105
 continue
        4000
   2.324   2.807  -4.700
   5.888   2.885  -3.460
   8.108   3.333  -0.408
  10.387   5.668   1.456
  14.005   6.172   2.411
  16.563   5.805   5.248
  18.335   7.592   8.052
  21.779   8.722   9.092
  24.539   8.199  11.650
  26.031   9.763  14.729
  29.046  11.751  15.741
  32.192  11.840  17.823
 continue
        4500
   3.260   3.873  -5.840
   6.617   4.071  -4.123
   8.435   3.378  -0.883
  10.580   5.110   1.695
  14.197   5.773   2.749
  16.589   5.598   5.675
  18.397   7.874   8.085
  21.713   9.524   8.882
  24.593   9.256  11.187
  26.205  10.262  14.496
  29.196  12.099  16.055
  32.527  11.451  17.667
 continue
        5000
   3.658   4.163  -6.218
   7.086   4.402  -4.780
   9.333   3.799  -1.800
  10.788   5.753   1.038
  13.926   7.030   2.553
  16.524   6.413   5.265
  18.267   7.792   8.319
  21.407   9.270   9.678
  24.503   8.836  11.873
  26.511  10.539  14.544
  29.787  12.240  15.334
  32.838  12.175  17.541
 continue
        5500
   4.098   3.934  -6.772
   7.435   4.978  -5.187
   9.343   4.839  -1.912
  10.998   6.873   0.782
  14.466   7.551   2.237
  16.767   6.768   5.094
  18.493   8.264   8.063
  21.790   9.781   9.323
  24.640   9.225  11.739
  26.356  10.321  14.922
  29.152  12.671  15.870
  32.844  12.614  16.492
 continue
        6000
   4.387   5.249  -7.149
   7.816   5.446  -5.609
   9.418   4.949  -2.206
  11.152   6.904   0.494
  14.521   7.850   1.865
  16.973   7.308   4.735
  18.552   8.871   7.770
  21.619  10.737   8.927
  24.873  10.423  10.859
  26.384  11.127  14.225
  29.058  12.846  16.173
  32.536  12.453  17.562
 continue
        6500
   4.202   5.669  -7.061
   7.805   6.044  -6.140
  10.184   5.728  -3.252
  11.520   7.106   0.006
  14.582   8.751   1.478
  17.298   8.247   4.021
  18.886   9.712   7.122
  22.060  11.096   8.549
  24.888  10.566  10.949
  26.347  11.741  14.224
  29.475  13.166  15.881
  31.996  12.545  18.564
 continue
        7000
   4.482   5.359  -7.520
   7.718   6.702  -6.196
  10.090   6.677  -3.266
  12.165   8.795  -0.928
  15.673   9.313   0.410
  18.045   8.634   3.285
  19.316  10.284   6.427
  22.445  11.458   8.194
  24.686  10.560  11.079
  25.902  11.848  14.482
  28.836  13.529  16.228
  32.102  12.912  18.046
 continue
        7500
   5.045   6.932  -8.340
   8.366   6.711  -6.549
  10.307   6.761  -3.309
  12.384   9.042  -1.186
  15.899   9.743  -0.087
  18.198   9.279   2.866
  19.520  10.871   6.004
  22.580  12.227   7.728
  25.280  11.347  10.297
  26.423  11.742  13.826
  28.726  13.710  15.963
  31.361  13.324  18.622
 continue
        8000
   5.480   7.266  -8.973
   8.930   7.776  -7.382
  10.686   7.092  -4.120
  12.379   9.065  -1.389
  15.787  10.019  -0.003
  17.971   9.704   3.008
  19.674  11.466   5.843
  22.996  12.700   7.216
  25.384  11.699   9.922
  26.329  12.445  13.465
  28.968  14.128  15.592
  31.120  13.648  18.632
 continue
        8500
   5.939   7.526  -9.760
   9.096   8.341  -8.010
  10.864   8.121  -4.645
  12.801  10.041  -2.031
  16.248  10.471  -0.633
  18.218   9.849   2.574
  19.501  11.638   5.665
  22.634  12.335   7.582
  24.480  11.879  10.831
  25.976  13.839  13.689
  29.347  14.640  15.098
  31.807  13.527  17.786
 continue
        9000
   6.860   9.199 -10.659
   9.667   7.977  -8.431
  10.941   8.640  -4.990
  13.416  10.485  -2.776
  16.380  10.245  -0.443
  17.367  10.327   3.162
  19.026  12.580   5.691
  22.415  12.881   7.328
  24.378  12.108  10.399
  26.000  13.617  13.447
  29.280  15.027  14.877
  31.930  14.614  17.491
 continue
        9500
   8.546   9.737 -12.002
  10.238   8.770  -8.776
  10.752   9.254  -5.034
  12.890  11.089  -2.569
  15.869  10.643  -0.365
  17.157  10.613   3.167
  19.175  12.762   5.468
  22.623  12.938   6.955
  24.576  12.565  10.191
  26.128  14.643  12.925
  29.230  15.706  14.686
  31.494  14.911  17.647
 continue
       10000
   8.464   9.766 -12.462
  10.830   9.290  -9.514
  11.379  10.071  -5.863
  13.534  11.902  -3.366
  16.283  11.289  -0.827
  16.969  11.711   2.833
  19.434  13.368   5.142
  22.560  12.858   7.254
  23.852  13.567  10.744
  26.292  15.618  12.746
  29.760  15.599  14.242
  31.697  15.493  17.466
 continue
       10500
   9.115  10.391 -12.856
  10.601   9.556  -9.490
  11.591  11.020  -6.163
  14.830  11.939  -4.405
  16.816  11.360  -1.235
  17.476  12.785   2.234
  19.908  14.687   4.449
  22.684  14.352   6.965
  23.814  14.492  10.546
  26.277  16.361  12.688
  29.682  15.893  14.311
  31.688  15.721  17.516
 continue
       11000
   9.371  10.343 -13.123
  11.032  10.002  -9.819
  11.851  11.938  -6.703
  14.617  13.190  -4.499
  16.765  12.449  -1.499
  18.001  13.740   1.856
  20.941  15.235   3.770
  23.718  14.624   6.236
  24.815  15.312   9.759
  26.824  17.260  12.317
  29.680  16.837  14.691
  30.169  16.251  18.407
 continue
       11500
   8.945  11.002 -12.848
  11.230  10.650  -9.799
  12.409  12.528  -6.783
  15.503  14.022  -5.230
  17.617  13.520  -2.144
  18.804  14.778   1.158
  21.715  16.046   3.243
  23.850  15.308   6.316
  24.354  16.065   9.993
  27.039  17.534  12.258
  29.179  16.902  15.370
  29.975  18.174  18.800
 continue
       12000
   9.480  11.657 -12.876
  10.789  11.640  -9.332
  13.046  13.639  -7.003
  16.372  14.000  -5.265
  18.356  13.507  -2.118
  19.209  15.443   1.054
  22.153  16.546   3.150
  23.741  15.959   6.485
  24.375  17.586   9.896
  27.037  18.866  12.221
  29.209  18.045  15.090
  29.402  18.256  18.876
 continue
       12500
  10.007  12.193 -13.131
  11.327  12.726  -9.583
  13.898  14.473  -7.486
  16.768  14.111  -5.052
  17.521  14.441  -1.316
  19.022  16.637   1.294
  22.206  17.184   3.183
  24.019  16.344   6.357
  24.796  17.412   9.804
  27.220  19.321  11.999
  29.235  19.054  15.202
  29.242  19.506  18.942
 continue
       13000
  11.679  12.256 -13.623
  11.688  13.253 -10.015
  13.365  15.405  -7.423
  16.434  15.375  -5.219
  17.629  15.041  -1.703
  19.568  16.886   0.988
  22.458  16.854   3.459
  23.257  16.539   7.076
  24.640  18.737   9.827
  27.557  19.201  12.186
  28.617  19.056  15.816
  30.227  20.990  18.671
 continue
       13500
  11.457  13.199 -14.090
  12.468  13.614 -10.480
  14.885  15.349  -8.203
  16.995  14.850  -5.141
  17.238  15.735  -1.521
  19.224  17.641   0.999
  21.900  17.377   3.665
  22.723  17.747   7.369
  24.932  19.649   9.759
  27.664  19.023  12.306
  28.449  19.284  15.973
  30.350  21.293  18.510
 continue
       14000
  11.853  13.471 -14.103
  12.872  15.154 -10.826
  15.814  15.523  -8.467
  16.784  14.887  -4.904
  17.145  16.469  -1.501
  19.520  18.095   0.866
  21.763  17.236   3.759
  22.534  18.026   7.375
  24.494  20.143   9.792
  27.500  20.459  12.050
  28.474  19.687  15.596
  29.599  21.389  18.786
 continue
       14500
  12.207  13.823 -14.125
  12.964  15.840 -11.053
  15.729  16.668  -8.638
  16.795  15.923  -5.084
  17.275  17.341  -1.651
  19.928  18.542   0.841
  21.973  17.384   3.839
  22.451  18.204   7.441
  24.376  20.444   9.820
  26.920  20.278  12.550
  27.498  20.457  16.264
  29.652  22.237  18.865
 continue
       15000
  12.439  15.138 -14.643
  13.135  16.110 -11.011
  15.634  17.386  -8.530
  17.555  16.630  -5.377
  17.777  18.101  -1.898
  20.397  18.924   0.601
  21.463  18.304   4.158
  22.247  19.977   7.473
  25.007  20.231   9.921
  26.176  19.534  13.461
  26.815  21.213  16.832
  29.463  22.838  18.970
 continue
       15500
  12.485  15.922 -14.202
  14.436  17.810 -11.639
  16.855  17.514  -8.695
  16.880  17.383  -4.950
  17.961  19.160  -1.853
  20.881  19.495   0.536
  22.115  18.635   4.009
  22.229  20.135   7.416
  24.763  21.534   9.867
  26.122  20.612  13.241
  26.358  21.553  16.795
  28.481  22.697  19.711
 continue
       16000
  12.747  17.333 -14.316
  15.452  18.676 -11.988
  17.377  17.813  -8.950
  17.318  18.140  -5.167
  18.562  20.198  -2.249
  21.310  20.105   0.305
  21.961  19.313   3.904
  22.225  21.023   7.299
  24.602  21.964  10.129
  26.169  20.941  13.409
  25.811  21.730  17.107
  27.631  23.215  20.007
 continue
       16500
  13.899  17.944 -15.512
  14.991  19.494 -12.296
  17.599  19.320  -9.578
  17.919  19.003  -5.832
  19.498  20.536  -2.689
  21.756  20.277   0.346
  21.750  20.237   4.096
  22.862  22.022   7.199
  24.998  21.729  10.327
  24.750  21.189  14.089
  25.228  22.918  17.361
  27.716  23.480  20.147
 continue
       17000
  14.306  18.716 -15.376
  16.679  20.440 -13.102
  18.446  19.918  -9.815
  18.173  20.100  -6.026
  19.424  21.901  -2.917
  21.649  21.254   0.092
  21.626  20.537   3.818
  22.347  21.901   7.258
  24.602  21.951  10.303
  24.695  21.676  14.095
  25.066  23.425  17.398
  27.551  23.847  20.174
 continue
       17500
  15.549  20.412 -16.305
  17.784  21.127 -13.295
  18.647  20.036  -9.795
  18.210  20.852  -6.080
  20.054  22.062  -3.021
  21.676  21.135   0.244
  21.184  21.255   3.986
  21.740  23.199   7.213
  24.119  23.771  10.092
  25.080  22.284  13.430
  25.032  22.679  17.251
  27.027  23.896  20.170
 continue
       18000
  17.031  21.393 -16.771
  18.581  22.185 -13.441
  19.429  20.764  -9.993
  18.536  20.754  -6.410
  19.104  22.517  -3.156
  21.302  22.699  -0.047
  21.477  22.224   3.710
  22.271  23.976   6.949
  24.290  23.543  10.124
  24.406  22.247  13.667
  24.577  23.256  17.232
  26.961  23.997  20.136
 continue
       18500
  18.181  20.929 -17.114
  18.435  23.075 -13.916
  20.129  23.156 -10.562
  19.318  22.650  -6.909
  20.031  23.875  -3.380
  21.746  22.863  -0.181
  21.468  21.994   3.488
  22.046  23.450   6.954
  24.043  23.387  10.105
  24.093  22.647  13.799
  24.756  24.217  17.264
  26.690  24.042  20.500
 continue
       19000
  17.994  22.682 -17.347
  19.357  24.069 -14.143
  20.798  23.038 -10.774
  20.302  22.931  -7.030
  20.954  24.585  -3.756
  22.575  24.047  -0.292
  21.802  23.150   3.349
  21.941  24.079   6.977
  23.959  23.562  10.119
  23.931  22.414  13.668
  24.020  23.788  17.165
  26.394  24.808  19.911
 continue
       19500
  18.991  24.581 -17.634
  20.197  24.980 -14.069
  20.892  23.126 -10.797
  20.109  23.018  -7.147
  21.425  24.324  -3.835
  23.202  23.541  -0.642
  22.530  23.107   3.061
  22.591  24.634   6.542
  24.579  25.105   9.668
  24.779  23.782  13.232
  23.590  24.346  16.780
  24.684  24.036  20.346
 continue
       20000
  18.946  24.953 -17.444
  21.025  25.488 -14.326
  22.280  23.863 -11.189
  21.442  23.598  -7.523
  22.021  25.084  -4.113
  23.342  24.318  -0.648
  22.392  23.678   2.874
  23.089  24.956   6.342
  24.920  24.297   9.622
  24.277  23.415  13.214
  23.094  24.689  16.573
  24.332  25.835  19.933
 continue
       20500
  20.543  24.441 -18.049
  21.168  25.898 -14.663
  22.456  25.079 -11.228
  21.807  24.744  -7.539
  23.227  25.812  -4.167
  24.669  24.495  -0.904
  23.433  23.451   2.448
  22.812  24.959   5.819
  23.914  24.816   9.458
  22.900  24.239  13.032
  23.038  26.034  16.330
  24.667  26.050  19.729
 continue
       21000
  20.936  25.058 -18.273
  22.708  26.059 -15.142
  24.073  24.812 -11.849
  23.018  24.353  -8.225
  22.962  25.763  -4.665
  24.039  25.009  -1.179
  23.068  24.763   2.431
  23.596  26.311   5.842
  24.703  25.513   9.302
  23.256  24.720  12.744
  22.696  26.225  16.200
  23.939  26.339  19.707
 continue
       21500
  22.734  25.639 -18.636
  24.346  25.420 -15.314
  23.806  24.225 -11.772
  22.447  25.224  -8.363
  23.583  26.410  -5.058
  24.647  25.278  -1.570
  23.520  25.302   2.046
  23.526  27.099   5.369
  24.763  26.930   8.998
  23.945  25.468  12.345
  22.699  26.194  15.803
  23.567  26.430  19.445
 continue
       22000
  24.176  24.596 -19.051
  25.326  24.960 -15.387
  24.196  24.656 -11.763
  23.387  26.627  -8.670
  24.558  27.430  -5.103
  24.929  26.024  -1.698
  23.327  25.729   1.677
  23.330  27.237   5.201
  24.468  26.700   8.739
  23.201  25.793  12.162
  22.517  27.035  15.690
  24.476  27.299  18.916
 continue
       22500
  25.287  24.095 -19.023
  26.453  25.505 -15.750
  25.959  24.963 -12.055
  24.215  26.202  -9.000
  25.008  27.053  -5.448
  24.230  26.113  -1.822
  23.217  27.440   1.571
  24.450  27.685   5.152
  23.864  26.363   8.662
  22.369  26.974  12.019
  23.038  28.360  15.430
  24.189  27.412  18.991
 continue
       23000
  26.828  25.579 -19.204
  27.694  25.062 -15.573
  26.075  24.397 -12.257
  24.794  25.992  -9.064
  25.630  26.814  -5.511
  25.111  25.953  -1.899
  23.466  27.211   1.272
  24.060  28.633   4.723
  23.622  27.666   8.276
  22.735  28.957  11.658
  23.861  28.579  15.319
  22.614  27.695  18.791
 continue
       23500
  28.243  25.713 -19.365
  28.202  24.982 -15.696
  26.069  25.190 -12.517
  26.040  26.483  -8.965
  26.234  25.603  -5.317
  24.483  26.248  -2.089
  24.366  28.412   1.077
  25.035  28.229   4.799
  23.703  27.432   8.200
  22.040  28.962  11.215
  22.754  30.267  14.668
  22.726  29.165  18.285
 continue
       24000
  29.747  25.131 -18.854
  27.989  24.692 -15.552
  26.417  26.550 -12.685
  27.174  27.612  -9.124
  27.036  26.267  -5.646
  25.040  26.144  -2.442
  24.770  27.849   0.892
  25.033  27.426   4.672
  23.047  27.417   7.927
  22.245  29.557  10.869
  23.031  30.620  14.366
  21.671  31.521  17.780
 continue
       24500
  30.503  25.683 -19.337
  28.974  24.757 -15.969
  27.563  26.097 -12.736
  28.076  26.728  -9.021
  26.915  25.775  -5.465
  25.114  27.068  -2.494
  25.615  28.263   0.989
  24.777  27.618   4.616
  22.557  29.038   7.343
  22.787  31.161  10.428
  22.904  31.010  14.232
  20.587  31.796  17.122
 continue
       25000
  31.299  25.577 -18.872
  29.370  24.759 -15.906
  28.286  26.109 -12.588
  28.808  25.815  -8.872
  26.776  25.643  -5.736
  25.412  27.960  -3.060
  26.051  29.059   0.475
  24.485  28.890   3.889
  23.007  30.870   6.737
  23.448  31.849  10.354
  22.192  31.043  13.749
  19.697  32.054  16.417
 continue
       25500
  32.142  23.514 -18.659
  29.717  24.343 -15.906
  29.006  26.815 -13.180
  29.279  27.005  -9.348
  27.214  27.083  -6.187
  26.282  29.244  -3.321
  26.360  29.527   0.421
  24.305  28.932   3.535
  22.635  30.888   6.277
  23.031  32.103   9.845
  21.676  31.585  13.407
  19.369  33.127  15.882
 continue
       26000
  32.493  22.131 -18.036
  30.201  24.267 -15.965
  30.125  26.867 -13.165
  29.869  27.220  -9.422
  27.471  27.874  -6.571
  26.492  30.213  -3.793
  26.469  30.376  -0.025
  24.296  29.724   2.991
  22.427  31.607   5.699
  22.710  32.473   9.310
  21.001  32.150  12.559
  19.276  34.142  15.302
 continue
       26500
  33.412  22.757 -18.391
  30.987  24.248 -15.838
  30.962  26.141 -12.620
  29.882  26.090  -9.026
  27.374  27.693  -6.733
  27.054  30.174  -3.928
  26.447  30.419  -0.242
  23.868  31.622   2.300
  23.204  33.784   5.298
  22.858  33.812   9.018
  20.592  32.754  11.844
  18.129  34.039  14.479
 continue
       27000
  33.655  22.348 -18.264
  32.313  24.947 -15.888
  32.140  26.028 -12.263
  29.980  26.035  -9.167
  27.674  28.138  -7.091
  27.314  30.267  -4.012
  26.477  30.261  -0.267
  23.889  31.451   2.159
  23.027  33.929   4.828
  22.345  33.990   8.520
  19.544  33.958  11.125
  17.812  35.867  13.954
 continue
       27500
  34.811  22.061 -17.663
  32.739  24.462 -15.673
  32.579  26.537 -12.507
  31.018  26.795  -9.066
  28.528  28.719  -7.052
  27.945  30.257  -3.650
  25.904  29.580  -0.476
  23.163  30.916   1.758
  22.654  33.202   4.640
  21.374  33.676   8.168
  18.778  35.403  10.278
  18.498  38.303  12.694
 continue
       28000
  36.282  22.988 -17.745
  33.694  24.614 -15.426
  33.218  26.124 -12.023
  31.079  25.650  -8.935
  28.449  27.447  -6.924
  27.922  29.523  -3.871
  25.964  29.783  -0.687
  23.444  31.854   1.256
  22.907  33.941   4.361
  20.679  34.354   7.373
  18.429  36.797   9.191
  17.883  38.776  12.367
 continue
       28500
  36.618  23.088 -17.263
  35.323  25.197 -14.431
  33.910  25.105 -10.962
  30.665  25.306  -9.081
  28.385  27.719  -7.248
  27.895  29.142  -3.791
  25.482  29.598  -0.933
  23.056  32.145   0.340
  22.782  34.661   3.237
  21.514  35.039   6.744
  18.537  36.322   8.509
  17.322  39.307  10.472
 continue
       29000
  37.538  22.311 -16.575
  36.143  24.626 -13.962
  34.093  24.622 -10.857
  30.734  25.836  -9.476
  29.362  28.605  -7.252
  28.452  29.354  -3.699
  25.604  29.523  -1.335
  22.723  31.705  -0.290
  21.954  34.484   2.070
  20.951  35.288   5.699
  18.203  36.887   7.730
  17.223  39.973   9.626
 continue
       29500
  38.180  20.996 -16.038
  36.668  23.855 -14.240
  35.355  25.181 -10.966
  32.127  25.656  -8.995
  29.704  28.142  -7.559
  28.389  29.516  -4.295
  25.237  30.148  -2.270
  23.293  32.826  -0.597
  22.250  34.389   2.701
  19.371  35.140   5.073
  17.273  37.926   6.471
  16.892  40.212   9.417
 continue
       30000
  38.979  20.302 -15.560
  36.937  23.135 -14.019
  35.215  24.292 -10.870
  32.025  25.447  -9.211
  30.265  28.397  -7.551
  29.128  30.035  -4.376
  25.966  30.903  -2.471
  23.860  33.748  -1.070
  22.570  35.231   2.174
  19.451  35.717   4.290
  16.811  38.098   5.545
  15.102  39.378   8.656
 continue
       30500
  38.142  19.766 -15.349
  37.397  22.553 -12.794
  35.023  23.781 -10.147
  32.372  26.320  -9.390
  31.608  29.518  -7.620
  29.825  30.921  -4.591
  26.540  31.313  -2.787
  23.687  33.560  -1.723
  22.150  35.494   1.140
  19.675  35.427   3.968
  16.355  36.831   5.040
  14.693  39.764   6.855
 continue
       31000
  37.617  19.189 -14.450
  37.368  22.093 -12.059
  34.949  23.873  -9.769
  32.714  26.831  -9.572
  32.177  30.087  -7.796
  30.593  31.508  -4.658
  27.578  31.460  -2.248
  24.194  33.005  -1.820
  22.254  35.328   0.405
  19.382  35.530   2.824
  15.972  37.012   3.471
  14.117  39.216   5.941
 continue
       31500
  37.049  18.450 -13.907
  37.358  21.622 -11.809
  35.325  23.774  -9.473
  33.340  26.988  -9.182
  33.245  30.155  -7.151
  31.216  31.957  -4.518
  27.998  31.992  -2.503
  24.595  33.581  -2.191
  22.452  35.540   0.086
  19.463  35.222   2.450
  15.774  36.176   2.722
  13.436  38.651   4.304
 continue
       32000
  37.277  18.263 -13.491
  37.251  21.296 -11.254
  35.025  23.564  -9.225
  33.722  27.043  -8.730
  33.950  30.130  -6.644
  31.987  32.308  -4.208
  28.797  32.577  -2.215
  25.243  33.648  -2.474
  22.491  35.654  -0.730
  19.588  35.282   1.660
  15.880  35.461   2.083
  13.039  37.723   3.014
 continue
       32500
  37.610  18.126 -12.880
  37.429  21.070 -10.451
  35.109  23.614  -8.948
  34.328  27.267  -8.706
  34.510  30.487  -6.629
  32.283  32.505  -4.423
  29.076  32.320  -2.558
  25.462  33.391  -2.551
  22.860  35.500  -0.753
  19.600  35.318   1.268
  15.848  35.642   1.209
  13.030  37.859   2.208
 continue
       33000
  38.187  18.092 -12.466
  38.278  21.138 -10.279
  36.095  23.609  -8.499
  34.558  27.082  -8.598
  34.511  30.341  -6.658
  32.106  32.334  -4.420
  28.821  31.997  -2.637
  25.315  33.266  -2.518
  22.934  35.669  -0.793
  19.502  35.640   0.890
  15.924  36.560   0.329
  13.016  38.473   1.697
 continue
       33500
  39.668  18.575 -12.276
  39.186  21.434  -9.874
  36.448  23.198  -8.014
  34.509  26.404  -7.990
  34.182  29.763  -6.271
  31.918  31.893  -4.137
  28.355  31.931  -2.852
  24.991  33.435  -3.185
  22.654  35.835  -1.504
  19.525  36.212   0.589
  15.836  37.047   0.465
  13.388  39.688   1.427
 continue
       34000
  41.501  18.585 -11.329
  40.061  21.733  -9.668
  37.085  23.238  -7.839
  34.702  26.102  -7.923
  33.867  29.338  -6.250
  31.450  31.302  -4.103
  27.858  31.539  -2.916
  24.686  33.504  -3.396
  22.425  36.122  -2.001
  19.494  36.631   0.373
  15.906  37.842   0.515
  13.912  40.973   1.212
 continue
       34500
  42.257  18.777 -10.772
  40.998  22.147  -9.452
  38.239  23.599  -7.293
  35.045  25.454  -7.490
  33.190  28.622  -6.990
  31.132  30.588  -4.403
  27.507  31.350  -3.436
  24.947  34.106  -3.209
  22.557  35.964  -0.920
  18.930  36.626  -0.142
  16.369  39.364  -0.436
  14.127  41.868   1.307
 continue
       35000
  43.617  19.497  -9.885
  41.137  22.456  -9.623
  38.769  24.204  -7.268
  35.214  25.038  -6.622
  32.825  27.985  -6.347
  30.099  29.428  -4.215
  26.767  31.197  -4.105
  25.203  34.569  -3.656
  22.951  36.463  -1.381
  19.360  37.468  -0.923
  16.946  40.443  -0.841
  14.609  42.429   1.327
 continue
       35500
  43.684  20.592 -10.064
  41.599  23.088  -8.218
  38.278  23.529  -6.407
  34.735  24.773  -6.785
  32.949  28.053  -6.657
  30.634  30.179  -4.380
  27.007  31.024  -3.724
  24.388  33.620  -4.310
  22.760  36.433  -2.425
  19.388  37.668  -1.136
  17.142  40.636  -1.126
  16.363  43.806   0.757
 continue
       36000
  44.130  20.254  -9.072
  41.959  23.146  -8.012
  38.579  23.918  -6.562
  35.154  25.346  -7.211
  32.821  28.211  -6.275
  29.807  29.179  -4.266
  26.359  30.667  -4.487
  24.681  33.990  -4.157
  23.221  36.503  -1.754
  19.950  38.257  -0.939
  17.617  41.137  -1.848
  16.242  44.324  -0.667
 continue
       36500
  44.447  20.278  -9.162
  41.892  22.792  -8.032
  38.565  23.289  -6.297
  35.260  25.006  -6.666
  33.432  28.212  -5.836
  30.579  29.965  -4.024
  27.205  31.426  -4.502
  25.263  34.635  -4.135
  22.630  36.681  -2.224
  19.370  38.638  -2.607
  17.916  42.079  -2.809
  15.842  44.418  -0.738
 continue
       37000
  43.489  19.437  -9.511
  42.043  22.168  -7.336
  38.815  23.323  -5.776
  35.896  25.625  -6.391
  34.155  28.822  -5.265
  30.775  30.151  -4.031
  27.791  32.140  -5.107
  26.052  35.467  -4.707
  23.097  37.076  -2.985
  19.761  38.776  -3.530
  18.043  42.119  -3.260
  15.328  44.021  -1.514
 continue
       37500
  43.547  18.814  -8.346
  41.660  21.583  -6.589
  38.259  23.176  -6.103
  36.310  26.216  -7.059
  34.687  29.294  -5.603
  31.341  30.375  -4.317
  28.512  32.781  -4.934
  26.752  35.969  -4.185
  23.579  37.330  -2.810
  20.295  38.652  -4.017
  18.146  41.787  -4.245
  15.120  43.488  -2.928
 continue
       38000
  43.543  18.393  -7.523
  41.701  21.354  -6.117
  38.249  22.976  -5.914
  36.463  26.131  -6.911
  35.042  29.264  -5.561
  31.629  30.557  -4.406
  29.030  33.081  -5.380
  27.349  36.273  -4.309
  23.892  37.443  -3.394
  20.735  38.855  -4.974
  18.561  41.896  -5.031
  15.374  43.126  -3.448
 continue
       38500
  43.591  18.372  -7.444
  41.772  20.858  -5.167
  38.560  22.773  -5.146
  37.065  25.958  -6.312
  35.093  28.933  -5.032
  31.630  30.290  -4.909
  29.422  32.869  -6.505
  27.544  35.947  -5.365
  24.034  37.082  -4.569
  21.275  39.354  -5.762
  19.218  42.435  -4.788
  15.734  43.592  -4.144
 continue
       39000
  44.600  18.204  -5.509
  42.387  21.143  -4.915
  38.962  22.591  -5.620
  37.028  25.632  -6.496
  34.841  28.298  -5.022
  31.440  29.946  -5.272
  29.587  32.874  -6.623
  27.487  35.699  -5.404
  23.933  36.995  -5.192
  21.759  39.721  -6.571
  20.174  43.002  -5.738
  16.863  44.475  -4.542
 continue
       39500
  45.653  19.121  -4.574
  42.631  21.277  -3.887
  39.298  22.261  -5.297
  37.274  25.227  -6.606
  35.031  27.983  -5.285
  31.507  29.382  -5.502
  29.606  32.281  -6.986
  27.815  35.553  -6.249
  24.405  36.935  -5.591
  21.992  39.575  -6.814
  20.914  43.152  -6.020
  18.138  45.639  -5.895
 continue
       40000
  46.308  19.521  -4.431
  43.193  21.363  -3.526
  39.591  22.004  -4.608
  37.460  24.932  -5.629
  34.965  27.521  -4.476
  31.762  29.124  -5.554
  30.233  32.191  -7.186
  28.221  35.273  -6.514
  24.858  36.973  -6.742
  23.183  40.123  -7.920
  21.839  43.423  -6.712
  18.671  45.307  -6.032
 continue
       40500
  46.432  18.752  -3.962
  43.687  21.146  -2.936
  40.218  22.287  -3.850
  38.352  25.308  -5.133
  35.501  27.649  -4.473
  32.177  28.994  -5.705
  30.522  31.945  -7.268
  28.568  35.038  -6.172
  25.417  37.033  -6.721
  24.154  40.276  -8.162
  22.385  43.404  -7.180
  18.935  44.954  -7.406
 continue
       41000
  46.613  18.896  -2.672
  42.985  20.020  -2.383
  40.381  21.971  -4.215
  39.313  25.494  -5.001
