           1
          12
    1 CA ALA
   7.586  -3.805  -1.764
   9.495  -0.613  -1.079
  10.811   1.571   1.747
  10.646   4.990   3.336
  12.883   7.949   4.165
  14.649   9.806   6.957
  14.360   6.997   9.538
  12.074   5.838  12.346
  11.912   5.372  16.066
  11.986   2.688  18.769
   9.968   1.010  21.494
   9.974   0.589  25.246
 continue
        4000
   8.679  -3.776  -1.782
  11.075  -1.025  -0.796
  11.943   1.292   2.077
  11.352   4.798   3.402
  12.985   8.136   3.995
  14.077  10.322   6.890
  13.844   7.675   9.568
  11.794   6.275  12.349
  11.774   5.836  16.110
  12.391   3.410  18.889
  10.730   1.117  21.350
   9.943   0.619  25.004
 continue
        4500
  10.954  -4.234  -1.875
  12.138  -0.841  -0.735
  12.698   1.403   2.206
  11.487   4.645   3.700
  12.418   8.241   4.166
  13.708  10.715   6.707
  14.225   8.150   9.491
  12.428   6.414  12.349
  12.124   6.268  16.111
  12.763   4.042  19.130
  11.134   1.509  21.404
   9.762   0.824  24.881
 continue
        5000
  12.745  -4.404  -1.430
  13.786  -0.890  -0.724
  13.926   1.739   1.987
  12.299   4.905   3.152
  12.818   8.539   4.061
  13.284  11.016   6.867
  14.010   8.401   9.588
  12.361   6.436  12.351
  11.890   6.321  16.072
  12.799   4.229  19.073
  11.154   2.006  21.645
  10.390   1.732  25.323
 continue
        5500
  14.943  -4.246  -1.595
  15.285  -0.610  -0.623
  14.968   1.792   2.238
  12.894   4.773   3.404
  13.120   8.488   3.906
  13.358  11.193   6.564
  13.537   8.899   9.569
  11.766   7.123  12.386
  11.498   6.765  16.122
  12.482   4.734  19.079
  11.280   2.628  21.924
  10.942   2.439  25.659
 continue
        6000
  17.039  -3.896  -1.510
  16.949  -0.304  -0.378
  15.880   2.019   2.439
  13.329   4.700   3.294
  12.911   8.463   3.755
  12.620  11.205   6.343
  13.523   9.380   9.548
  12.085   7.405  12.462
  11.641   7.469  16.230
  12.934   5.873  19.436
  11.865   3.374  22.070
  10.126   3.195  25.419
 continue
        6500
  18.897  -3.467  -1.007
  18.098   0.095  -0.209
  17.156   2.663   2.408
  14.317   4.797   3.644
  12.980   8.281   3.862
  12.112  11.172   6.104
  13.504   9.920   9.433
  12.648   7.612  12.228
  11.412   7.413  15.745
  12.492   6.692  19.260
  11.899   4.378  22.184
  10.394   4.297  25.622
 continue
        7000
  20.698  -2.905  -0.045
  19.503   0.659   0.077
  18.195   3.244   2.378
  15.081   5.212   3.242
  13.602   8.653   3.399
  12.487  11.315   5.840
  13.302   9.413   9.049
  11.895   7.583  12.096
  11.213   8.018  15.790
  12.511   7.356  19.268
  12.062   5.117  22.281
  10.920   4.914  25.920
 continue
        7500
  22.164  -1.972   0.188
  21.020   1.511   0.820
  19.018   3.602   3.286
  15.622   5.104   3.753
  13.773   8.424   3.462
  12.214  11.220   5.480
  13.398   9.819   8.808
  12.192   8.079  11.924
  11.610   8.670  15.621
  12.940   7.509  18.939
  11.885   5.431  21.893
  11.251   5.682  25.599
 continue
        8000
  24.065  -0.995   1.361
  21.824   2.057   1.390
  19.525   4.127   3.513
  15.937   5.425   3.596
  13.866   8.541   3.245
  12.058  11.171   5.271
  13.622  10.354   8.628
  13.240   8.411  11.789
  12.020   8.583  15.299
  12.917   8.400  18.954
  12.723   6.333  22.064
  10.956   5.799  25.301
 continue
        8500
  25.281  -0.417   2.390
  22.963   2.530   1.947
  20.657   5.006   3.668
  17.028   6.084   3.939
  14.501   8.775   3.158
  12.054  11.198   4.735
  13.234  10.843   8.358
  12.888   8.674  11.463
  11.654   8.625  15.088
  12.601   9.151  18.730
  13.302   7.319  22.010
  11.799   6.498  25.407
 continue
        9000
  26.342   0.487   3.325
  24.201   3.513   2.746
  21.358   5.541   4.198
  17.667   6.209   4.162
  15.033   8.727   3.145
  12.424  11.141   4.383
  13.313  10.919   8.048
  12.623   9.037  11.238
  11.677   9.571  14.806
  13.120   9.699  18.257
  13.433   7.924  21.512
  12.284   8.023  25.103
 continue
        9500
  27.473   1.916   4.456
  24.971   4.596   3.624
  21.616   5.769   4.735
  17.953   5.908   3.748
  15.289   8.315   2.700
  12.918  10.965   4.019
  14.227  10.977   7.647
  13.665   9.701  11.148
  12.416  10.502  14.604
  13.550  10.694  18.184
  13.469   8.995  21.564
  12.048   9.220  25.027
 continue
       10000
  28.314   2.356   5.159
  25.864   5.018   4.152
  22.618   6.740   5.160
  18.901   6.463   4.622
  15.995   8.279   2.998
  13.095  10.607   3.668
  14.259  11.349   7.201
  14.329  10.084  10.791
  12.860  10.407  14.282
  13.524  11.604  17.840
  13.864  10.448  21.428
  12.269  10.654  24.885
 continue
       10500
  29.864   3.227   6.109
  26.901   4.799   4.366
  23.712   6.708   4.962
  19.936   6.823   4.630
  16.894   8.494   3.131
  13.746  10.442   3.853
  14.489  11.329   7.424
  14.030  10.248  10.954
  12.452  11.201  14.228
  13.179  12.823  17.517
  14.336  12.085  21.003
  13.188  11.654  24.532
 continue
       11000
  30.688   3.737   5.977
  27.590   5.449   4.680
  24.362   7.249   5.477
  20.574   6.986   5.293
  17.657   8.160   3.242
  14.240   9.818   3.557
  14.902  11.511   6.945
  14.889  10.801  10.670
  13.281  11.938  13.891
  14.033  13.657  17.227
  14.482  13.140  20.982
  12.688  13.397  24.287
 continue
       11500
  31.381   4.804   6.102
  28.149   6.131   4.698
  24.649   7.028   5.766
  21.049   6.459   4.963
  18.049   7.951   3.161
  14.916   9.924   3.797
  16.072  11.406   7.120
  15.694  11.138  10.880
  14.138  12.712  13.927
  14.616  14.615  17.091
  14.323  14.398  20.820
  12.249  15.503  23.805
 continue
       12000
  32.029   4.524   5.947
  29.015   6.393   4.633
  25.622   7.727   5.618
  21.933   6.875   5.445
  18.723   7.838   3.756
  15.437   9.715   4.078
  16.480  11.368   7.305
  15.790  11.439  10.984
  14.038  13.425  13.647
  14.698  15.459  16.717
  14.192  15.557  20.422
  12.766  17.598  23.273
 continue
       12500
  33.011   5.080   6.066
  29.724   6.051   4.481
  26.572   8.028   4.993
  22.881   7.720   5.721
  19.430   7.670   4.203
  16.059   9.362   4.500
  16.872  11.521   7.530
  16.123  12.075  11.167
  14.067  14.097  13.660
  14.317  16.958  16.235
  14.811  17.639  19.968
  13.125  18.587  23.168
 continue
       13000
  33.756   6.424   5.769
  30.155   6.559   4.747
  26.827   8.248   5.262
  23.306   7.737   6.294
  19.781   7.692   4.960
  16.404   9.424   4.894
  17.172  12.256   7.286
  17.243  13.011  10.976
  15.204  14.376  13.786
  14.675  17.423  15.888
  15.206  19.008  19.249
  13.291  20.115  22.318
 continue
       13500
  34.060   7.138   6.074
  30.731   8.324   4.612
  27.255   9.169   5.706
  23.818   7.624   6.196
  20.308   7.593   4.813
  16.761   8.966   5.261
  17.584  11.996   7.469
  17.657  13.110  11.121
  15.919  15.385  13.569
  16.011  18.623  15.407
  15.940  20.041  18.900
  13.596  21.398  21.564
 continue
       14000
  34.930   8.920   6.135
  31.376   8.517   4.947
  27.764   9.491   5.718
  24.411   8.180   6.794
  20.952   7.687   5.372
  17.551   9.329   4.923
  17.860  12.181   7.461
  17.212  13.303  10.974
  15.720  16.034  13.133
  16.618  19.105  15.255
  16.780  20.566  18.741
  15.468  23.214  21.021
 continue
       14500
  34.967   9.549   7.231
  31.799   9.577   5.152
  28.175  10.510   5.363
  24.849   9.187   6.427
  21.320   8.139   5.578
  17.685   9.046   5.899
  18.057  12.408   7.505
  18.416  14.060  10.810
  16.763  16.388  13.257
  17.164  19.923  14.529
  17.984  21.825  17.631
  16.194  23.590  20.434
 continue
       15000
  35.484  11.226   6.762
  31.971  10.200   5.792
  28.337  10.760   6.396
  25.058   9.126   7.291
  21.752   8.390   5.761
  18.080   9.465   5.568
  18.500  12.931   7.135
  19.179  14.745  10.424
  17.680  16.910  13.154
  17.209  20.446  14.273
  18.434  22.927  16.904
  17.595  25.014  19.985
 continue
       15500
  35.602  11.368   7.358
  32.252  11.233   5.663
  28.572  11.928   6.371
  25.474  10.096   7.385
  22.114   8.732   6.175
  18.385   9.488   6.328
  18.811  13.087   7.629
  19.300  15.409  10.602
  17.783  18.172  12.543
  17.965  21.733  13.737
  19.189  23.976  16.523
  18.188  26.076  19.459
 continue
       16000
  36.128  12.605   6.879
  32.674  11.180   6.091
  28.949  11.768   6.295
  25.675  10.581   7.829
  22.271   9.295   6.756
  18.688  10.571   6.649
  19.561  14.013   7.907
  19.512  16.108  10.988
  17.762  18.999  12.710
  18.746  22.541  13.483
  19.756  24.854  16.239
  18.431  27.793  18.132
 continue
       16500
  36.462  12.339   7.014
  33.043  11.518   5.650
  29.433  12.398   6.326
  26.288  10.876   7.728
  22.749   9.780   7.131
  19.097  10.776   7.567
  19.857  14.422   8.286
  20.450  17.005  10.985
  18.865  20.074  12.612
  18.790  23.882  13.101
  19.719  26.561  15.588
  18.239  29.169  17.980
 continue
       17000
  37.282  11.836   5.942
  33.533  11.438   5.724
  30.147  12.719   6.685
  27.069  12.060   8.636
  23.569  10.745   8.149
  19.914  11.511   8.061
  20.057  15.322   8.432
  20.582  18.071  10.913
  19.040  20.939  12.717
  19.072  24.668  12.919
  19.516  27.546  15.363
  18.055  30.489  17.149
 continue
       17500
  37.844  12.147   6.219
  34.190  11.382   5.786
  30.722  12.742   6.348
  27.658  12.038   8.468
  24.042  11.064   8.334
  20.493  12.436   9.058
  21.010  16.182   9.431
  20.865  18.969  12.049
  18.912  22.114  12.841
  19.280  25.883  12.524
  19.578  28.993  14.610
  17.458  31.329  16.653
 continue
       18000
  38.161  12.241   6.096
  34.406  11.747   6.076
  31.121  13.443   6.743
  28.324  13.339   9.233
  24.760  11.998   9.671
  21.087  12.847   9.681
  21.286  16.650   9.420
  21.778  19.755  11.524
  20.115  22.781  13.082
  19.390  26.407  12.705
  19.263  29.545  14.779
  17.276  32.707  15.377
 continue
       18500
  38.583  12.998   6.141
  34.866  12.540   6.131
  31.519  13.878   7.271
  28.884  13.128   9.828
  25.326  12.203  10.284
  21.820  13.557  10.824
  22.305  17.337  10.489
  22.108  20.680  12.166
  19.828  23.583  12.544
  19.413  27.287  11.935
  19.702  30.537  13.788
  17.692  33.293  15.445
 continue
       19000
  38.863  14.089   6.036
  35.337  13.135   7.127
  31.787  14.315   7.354
  29.132  14.889   9.997
  26.101  13.158  11.426
  22.381  13.695  11.623
  22.299  17.404  10.853
  22.502  20.877  12.275
  20.289  23.804  13.243
  19.753  27.334  12.008
  20.461  30.896  13.101
  18.500  33.972  13.917
 continue
       19500
  38.974  15.857   6.449
  35.488  14.559   6.738
  32.094  15.366   8.196
  29.864  14.357  10.988
  26.474  12.902  11.877
  22.973  13.846  12.998
  22.905  17.373  11.654
  23.141  21.129  12.316
  21.136  24.281  12.935
  19.856  27.607  11.793
  20.849  31.201  12.054
  19.613  34.624  13.042
 continue
       20000
  38.844  17.167   6.039
  35.479  15.951   7.248
  32.354  16.661   9.145
  30.236  15.565  12.074
  27.220  13.518  12.929
  23.472  13.789  13.523
  23.132  17.318  11.996
  23.754  20.975  12.648
  21.862  24.144  13.099
  21.148  27.400  11.384
  21.713  31.110  11.780
  20.013  34.474  11.934
 continue
       20500
  38.835  19.030   6.371
  36.231  16.773   7.924
  32.592  16.520   8.891
  30.535  16.055  12.013
  27.953  13.964  13.821
  24.386  14.348  14.958
  23.560  17.542  13.036
  23.593  21.251  13.540
  21.618  24.443  13.041
  21.443  27.439  10.677
  22.187  31.145  10.736
  20.721  34.370  12.040
 continue
       21000
  39.257  19.482   6.641
  36.864  17.172   8.364
  33.296  16.881   9.634
  31.403  16.729  12.887
  28.722  14.677  14.537
  25.046  14.461  15.443
  23.765  17.540  13.801
  24.039  21.270  13.381
  22.198  24.584  13.726
  20.987  27.559  11.749
  21.893  31.095  10.888
  21.040  34.780  10.740
 continue
       21500
  40.266  18.837   8.086
  36.769  17.349   8.383
  33.641  17.837  10.398
  32.064  16.939  13.761
  29.251  15.038  15.469
  25.560  15.037  16.322
  24.615  18.127  14.227
  24.984  21.888  13.746
  23.053  25.098  13.871
  21.136  27.489  11.700
  21.465  31.084  10.530
  19.887  34.458  10.739
 continue
       22000
  41.040  18.537   8.222
  38.116  17.051   9.967
  34.634  17.461  11.415
  32.782  17.501  14.649
  29.988  15.585  16.270
  26.212  15.825  16.747
  25.657  19.011  14.641
  24.723  22.691  14.663
  22.072  25.173  13.777
  21.295  27.894  11.316
  21.299  31.584  10.730
  18.805  34.426  10.823
 continue
       22500
  42.471  18.207   9.482
  39.420  16.715  11.188
  35.777  17.271  11.748
  33.202  18.198  14.381
  30.619  16.805  16.816
  26.960  16.892  17.799
  25.530  19.446  15.404
  25.163  23.110  14.675
  22.483  25.752  14.072
  21.302  28.354  11.656
  20.587  32.028  11.513
  17.797  34.466  10.686
 continue
       23000
  43.640  17.787  10.617
  40.240  16.822  11.873
  36.698  17.993  12.648
  34.314  18.619  15.549
  31.222  17.305  17.210
  27.594  17.940  18.114
  26.588  20.468  15.489
  25.900  24.098  14.769
  22.980  26.496  14.504
  20.291  28.367  12.488
  19.687  31.806  11.040
  17.519  34.862  11.004
 continue
       23500
  44.033  17.930  11.697
  40.555  17.372  13.028
  37.007  18.715  13.245
  34.512  19.875  15.776
  31.803  18.528  18.037
  28.115  18.640  18.741
  27.288  21.065  15.930
  26.135  24.607  15.428
  23.084  26.685  14.818
  21.340  28.539  12.124
  20.140  32.011  11.339
  17.057  34.131  11.349
 continue
       24000
  44.207  19.363  11.850
  41.075  18.189  13.655
  37.486  19.141  14.108
  35.137  20.140  16.903
  32.371  19.051  19.201
  28.674  19.499  20.049
  27.759  21.533  16.929
  26.265  24.930  15.970
  23.050  26.541  14.753
  21.614  28.914  12.183
  20.130  32.372  11.789
  17.189  34.603  10.710
 continue
       24500
  44.277  20.434  11.938
  41.315  19.875  14.195
  37.582  20.035  14.942
  35.109  21.035  17.581
  32.543  19.670  20.014
  28.903  19.862  21.079
  27.890  21.932  17.995
  26.770  25.338  16.944
  23.758  27.306  15.843
  21.846  28.800  12.953
  21.103  32.119  11.345
  18.371  34.332   9.993
 continue
       25000
  43.899  22.285  12.429
  41.139  20.662  14.491
  37.464  20.886  15.313
  35.076  21.560  18.170
  32.759  20.193  20.861
  29.317  20.887  22.244
  27.961  22.392  19.086
  27.342  25.490  17.080
  24.384  27.595  16.142
  22.302  28.683  13.197
  21.971  31.411  10.641
  20.128  34.613  10.086
 continue
       25500
  43.262  22.510  11.933
  40.954  21.577  14.748
  37.509  22.145  16.235
  35.553  22.970  19.373
  33.385  21.192  21.828
  29.687  20.875  22.804
  28.360  22.198  19.528
  27.526  25.409  17.674
  24.677  27.510  16.255
  23.238  28.881  13.053
  23.395  32.073  10.985
  21.152  34.425   9.071
 continue
       26000
  43.429  23.769  12.931
  40.774  21.760  14.698
  37.487  22.077  16.424
  36.039  22.742  19.777
  33.786  21.459  22.571
  30.254  21.710  23.783
  28.953  23.080  20.453
  27.830  26.007  18.377
  25.328  27.429  15.997
  24.660  28.842  12.570
  24.028  31.990  10.650
  21.446  34.089   8.941
 continue
       26500
  43.793  22.795  12.561
  41.888  22.340  15.772
  38.421  22.223  17.275
  36.191  23.426  20.106
  33.917  22.354  22.868
  30.251  21.781  23.821
  29.057  23.120  20.422
  28.600  26.306  18.454
  25.986  28.653  17.028
  24.401  29.014  13.626
  24.273  31.034  10.469
  22.164  33.676   8.748
 continue
       27000
  45.144  23.013  13.877
  42.428  21.338  15.939
  38.952  21.812  17.321
  37.122  23.282  20.276
  34.702  22.561  23.083
  31.290  23.461  24.429
  29.440  23.771  21.105
  28.597  26.322  18.460
  26.024  28.490  16.810
  23.802  29.118  13.868
  23.776  30.920  10.564
  22.499  34.035   8.771
 continue
       27500
  45.853  21.312  14.506
  43.160  20.890  17.094
  39.633  22.125  17.780
  37.584  24.041  20.288
  35.415  23.414  23.339
  31.775  23.305  24.327
  30.307  24.086  20.932
  29.404  26.871  18.587
  26.395  28.371  16.907
  24.798  29.044  13.515
  23.822  31.713  10.988
  21.063  33.306   9.032
 continue
       28000
  46.868  20.691  15.285
  43.865  20.240  17.499
  40.516  21.622  18.508
  38.610  23.599  21.134
  35.899  23.222  23.672
  32.232  24.106  24.254
  31.531  25.064  20.692
  29.905  27.685  18.519
  26.609  28.401  16.713
  25.089  28.786  13.256
  23.610  31.458  11.074
  20.273  32.812  10.075
 continue
       28500
  48.180  20.035  16.300
  45.074  20.120  18.465
  41.444  21.079  18.607
  39.127  23.449  20.358
  36.774  24.098  23.284
  33.282  24.708  24.548
  31.521  24.765  21.166
  30.258  26.975  18.354
  27.423  29.088  17.085
  24.505  29.380  14.764
  23.453  30.949  11.542
  20.519  32.423   9.660
 continue
       29000
  48.558  19.686  16.245
  45.833  20.118  18.790
  42.123  20.828  19.277
  39.758  23.458  20.589
  37.552  24.259  23.497
  34.136  25.472  24.678
  32.254  25.359  21.265
  30.744  27.352  18.434
  27.407  28.678  17.360
  24.590  28.265  14.896
  23.364  29.893  11.704
  21.326  32.880  10.487
 continue
       29500
  48.155  18.835  16.191
  45.807  20.220  18.859
  42.285  21.283  19.510
  40.156  24.019  21.010
  38.235  24.760  24.172
  34.745  25.510  25.296
  33.056  25.221  21.940
  31.437  27.202  19.184
  28.114  27.712  17.490
  26.330  28.191  14.205
  24.323  30.606  12.103
  20.851  31.076  10.773
 continue
       30000
  47.925  19.346  15.885
  45.322  19.493  18.517
  42.222  21.428  19.640
  40.866  23.969  22.051
  38.601  24.589  24.992
  35.200  26.009  25.928
  33.632  25.823  22.563
  32.233  27.539  19.532
  28.895  28.278  17.883
  26.607  27.619  14.946
  24.985  29.223  11.965
  21.812  29.974  10.104
 continue
       30500
  47.490  18.886  15.736
  45.351  19.970  18.674
  42.088  21.300  19.846
  40.586  24.266  21.708
  38.925  25.380  24.949
  35.711  26.486  26.589
  33.635  25.497  23.494
  32.448  26.997  20.226
  29.504  28.666  18.569
  26.644  27.773  16.252
  26.108  27.392  12.521
  24.628  29.004   9.448
 continue
       31000
  46.551  18.898  15.574
  45.114  19.969  18.822
  41.930  21.229  20.440
  40.804  24.275  22.312
  39.531  25.584  25.572
  36.527  27.224  27.225
  33.947  26.003  24.613
  32.786  26.436  21.032
  30.115  27.845  18.800
  27.559  26.900  16.275
  26.918  26.618  12.618
  25.666  28.683   9.693
 continue
       31500
  45.983  18.314  15.956
  44.707  19.465  19.325
  42.115  21.696  20.963
  41.522  24.650  23.268
  40.075  25.504  26.650
  36.814  26.871  27.850
  34.804  25.889  24.809
  33.722  26.857  21.315
  30.704  27.251  19.059
  29.072  25.942  15.905
  27.776  27.106  12.536
  24.696  27.272  10.366
 continue
       32000
  47.447  17.872  17.257
  44.846  18.911  19.801
  42.676  21.755  20.986
  42.392  24.451  23.694
  40.444  25.520  26.755
  37.144  26.906  27.948
  35.275  25.856  24.860
  33.985  27.093  21.569
  30.743  27.159  19.657
  29.058  25.700  16.569
  27.792  26.593  13.079
  24.712  26.361  10.979
 continue
       32500
  48.762  17.783  18.205
  46.756  18.965  21.092
  43.568  20.759  22.042
  42.364  24.115  23.182
  41.100  25.896  26.218
  37.830  27.184  27.668
  35.617  25.530  25.020
  33.928  26.043  21.696
  30.897  27.192  19.853
  28.113  25.718  17.823
  26.891  25.329  14.313
  25.094  27.004  11.399
 continue
       33000
  50.083  16.960  19.263
  48.481  19.317  21.764
  45.190  20.164  23.225
  42.847  23.091  23.552
  41.424  25.739  25.917
  38.398  27.326  27.498
  35.735  25.598  25.329
  34.071  25.702  21.911
  31.060  26.976  19.890
  27.919  25.849  18.112
  26.300  25.324  14.753
  23.635  26.528  12.339
 continue
       33500
  51.329  16.656  20.684
  48.950  18.137  23.171
  45.781  20.262  23.404
  44.287  23.655  24.130
  42.033  25.453  26.480
  38.625  27.083  27.115
  36.452  25.406  24.473
  34.467  26.231  21.373
  30.927  26.516  20.215
  28.082  24.915  18.306
  25.916  25.420  15.303
  22.368  26.079  14.371
 continue
       34000
  52.095  16.573  22.655
  48.891  18.114  24.067
  45.723  19.948  23.111
  44.117  23.328  23.189
  42.798  25.659  25.879
  39.526  26.873  27.279
  37.125  25.444  24.735
  34.837  26.200  21.844
  31.195  26.149  20.942
  28.610  24.618  18.735
  25.865  25.221  16.151
  22.125  25.602  15.771
 continue
       34500
  52.310  16.075  22.514
  49.384  17.656  24.299
  46.222  19.691  23.845
  44.887  23.223  23.859
  43.384  26.012  25.826
  40.155  27.886  26.734
  37.650  25.634  25.018
  35.136  25.555  22.199
  31.596  26.477  21.238
  28.227  24.909  20.335
  25.919  24.098  17.440
  22.950  25.666  15.623
 continue
       35000
  50.945  14.899  21.849
  50.245  18.195  23.568
  47.417  20.042  25.178
  45.004  22.835  24.599
  43.843  26.295  25.698
  41.097  28.635  26.749
  38.166  26.324  25.881
  35.862  25.598  23.031
  32.617  26.530  21.329
  29.122  25.227  20.683
  26.654  24.187  18.023
  23.187  24.494  16.620
 continue
       35500
  50.454  14.632  21.740
  49.546  17.510  23.975
  46.783  19.985  24.650
  45.716  23.572  24.177
  45.002  26.723  26.056
  42.102  28.956  27.186
  39.339  26.789  25.673
  36.710  26.850  22.930
  33.006  26.750  22.413
  30.121  24.475  21.711
  27.700  23.597  19.043
  24.442  24.221  17.276
 continue
       36000
  50.389  14.257  22.550
  48.408  17.085  24.186
  46.244  20.126  23.541
  46.199  23.907  23.794
  45.799  26.890  26.129
  43.347  29.505  27.407
  40.215  27.470  26.719
  37.822  26.668  23.854
  34.129  26.774  22.848
  31.155  24.549  22.185
  28.804  23.111  19.534
  25.219  23.427  18.374
 continue
       36500
  49.029  13.685  22.074
  48.453  16.778  24.181
  46.783  20.183  24.208
  47.051  23.913  24.169
  46.670  26.979  26.330
  44.163  29.707  27.119
  41.006  27.679  26.701
  38.405  26.252  24.441
  34.999  26.483  22.955
  31.626  24.728  22.756
  29.326  22.629  20.635
  26.042  23.042  18.883
 continue
       37000
  48.555  13.664  21.914
  49.048  16.637  24.201
  47.098  19.688  25.229
  46.465  23.321  24.446
  47.028  26.807  25.674
  45.052  29.693  27.219
  41.879  27.621  26.652
  39.280  26.351  24.263
  35.661  26.726  23.179
  32.322  24.994  23.437
  29.961  22.662  21.643
  26.797  22.683  19.539
 continue
       37500
  49.422  12.828  22.616
  49.257  16.195  24.418
  47.438  19.454  24.783
  47.543  23.110  24.008
  47.623  26.595  25.577
  45.646  29.705  26.546
  42.337  27.761  26.837
  39.516  26.643  24.505
  35.815  27.049  23.838
  32.520  25.240  24.091
  30.274  23.013  22.071
  26.959  22.630  20.269
 continue
       38000
  50.417  12.664  23.556
  50.084  16.216  24.709
  47.955  19.358  24.446
  48.236  23.034  23.906
  48.235  26.471  25.441
  46.027  29.594  25.885
  42.767  27.764  26.443
  39.974  26.234  24.479
  36.308  26.464  23.789
  32.931  24.823  24.163
  29.935  23.410  22.404
  26.372  23.734  21.432
 continue
       38500
  51.628  12.499  23.918
  51.428  16.253  24.804
  49.094  19.126  25.329
  48.313  22.534  23.973
  48.514  26.167  24.899
  46.273  29.174  25.386
  43.135  27.141  25.482
  40.038  26.375  23.512
  36.278  26.727  23.778
  33.095  24.836  24.551
  29.762  23.765  23.010
  26.188  24.824  22.437
 continue
       39000
  52.870  12.375  24.488
  52.766  16.078  25.154
  50.219  18.912  25.431
  48.746  21.864  23.729
  48.647  25.618  23.723
  46.600  28.780  24.416
  43.375  26.900  25.073
  39.968  26.142  23.678
  36.395  27.284  23.886
  32.933  26.025  24.813
  29.813  24.933  22.944
  26.002  24.616  23.240
 continue
       39500
  53.738  12.596  24.978
  52.973  16.310  25.272
  50.397  18.932  25.516
  49.101  21.829  23.542
  49.049  25.588  23.122
  46.836  28.630  23.492
  43.706  26.491  24.281
  40.171  25.840  23.225
  36.579  26.842  23.713
  33.174  25.832  24.931
  29.664  24.783  24.086
  26.261  26.324  23.847
 continue
       40000
  54.035  12.544  25.868
  53.363  16.247  25.413
  50.619  18.857  24.934
  49.188  21.632  22.778
  49.130  25.415  22.568
  46.944  28.621  22.422
  43.749  27.208  23.977
  40.381  25.528  23.309
  36.705  26.496  23.243
  33.486  26.192  25.199
  29.993  25.011  24.972
  26.441  26.179  25.034
 continue
       40500
  53.710  12.594  25.874
  53.353  16.368  25.652
  50.604  18.931  25.071
  49.170  21.387  22.655
  49.206  25.031  21.459
  47.183  28.205  20.834
  44.137  27.570  22.979
  40.587  26.259  22.993
  36.992  27.202  23.799
  33.950  26.558  25.920
  30.584  24.802  26.020
  26.867  25.182  25.868
 continue
       41000
  52.872  13.283  26.598
  52.676  16.833  25.279
  50.493  19.761  24.601
  48.971  21.756  21.839
  49.120  25.135  20.355
  47.137  28.363  20.199
  44.578  27.291  22.795
  41.099  25.986  22.893
  37.517  26.694  23.437
  34.728  26.343  25.990
  31.478  24.666  27.029
  27.759  25.398  27.218
 continue
       41500
  52.191  13.759  26.595
  52.391  17.450  25.780
  50.145  20.139  24.364
  49.278  21.925  21.194
  49.213  25.276  19.437
  47.051  28.397  19.091
  44.751  27.285  21.915
  41.406  25.720  22.524
  37.821  26.650  23.447
  35.426  26.573  26.392
  32.309  24.768  27.628
  28.605  25.162  28.520
 continue
       42000
  52.621  14.069  27.264
  52.418  17.350  25.329
  50.186  20.181  24.170
  48.519  21.724  21.179
  48.670  24.743  18.839
  47.055  28.052  17.830
  44.628  27.929  20.767
  41.356  26.538  22.095
  37.990  27.380  23.609
  35.654  26.886  26.552
  32.944  24.825  28.024
  29.534  24.517  29.564
 continue
       42500
  52.488  14.577  27.523
  52.384  17.403  24.994
