           1
          12
    1 CA ALA
   1.457  -0.351   5.135
   4.700   0.332   6.902
   8.345   1.372   6.636
  11.969   0.339   6.668
  15.022   0.166   8.988
  12.862   0.352  12.081
  11.038   2.663  14.468
  11.364   4.278  17.845
  10.336   3.977  21.477
   7.729   4.811  24.096
   6.893   7.284  26.790
 continue
        4000
  -2.039   1.340   5.844
   1.449  -0.212   5.844
   4.816   0.024   7.533
   8.312   1.378   7.364
  11.863   0.237   6.919
  14.981   0.070   9.079
  13.015   0.066  12.323
  10.956   2.384  14.444
  11.042   4.336  17.672
   9.744   4.628  21.235
   7.709   6.714  23.676
   7.961   7.997  27.188
 continue
        4500
  -2.641   0.960   6.419
   0.914  -0.060   5.773
   4.329   0.034   7.427
   7.819   1.257   7.122
  11.432   0.094   7.190
  14.528  -0.033   9.396
  12.747   0.467  12.744
  12.159   3.040  15.456
  12.232   3.742  19.179
   9.934   4.711  21.986
   8.134   7.571  23.573
   8.206  10.061  26.439
 continue
        5000
  -2.572   1.264   4.946
   0.803  -0.209   5.841
   3.630  -0.072   8.228
   7.266   1.052   8.455
  10.889   0.016   8.237
  14.314  -0.453   9.874
  12.782   0.573  13.234
  11.656   3.509  15.313
  12.275   5.549  18.401
  10.914   5.829  21.894
   8.894   8.076  24.131
   8.985  10.945  26.596
 continue
        5500
  -2.692   1.187   4.614
   0.598  -0.274   5.666
   3.718   0.396   7.743
   7.440   0.868   7.679
  10.737  -0.717   8.709
  13.681  -0.528  11.067
  11.637   0.987  13.892
  10.612   4.197  15.578
  11.487   6.702  18.251
  11.759   7.272  21.979
  10.168   8.970  24.959
  10.341  11.976  27.167
 continue
        6000
  -2.709   0.797   3.579
   0.582  -0.491   4.945
   3.153   0.115   7.696
   6.674   1.263   8.415
  10.154  -0.107   8.899
  12.936  -0.366  11.441
  11.203   1.239  14.352
  10.837   4.541  16.206
  12.146   6.323  19.291
  11.021   8.076  22.472
  10.839  11.321  24.452
  12.234  13.176  27.452
 continue
        6500
  -2.510   0.919   2.835
   0.291  -0.705   4.855
   2.750  -0.106   7.630
   6.220   1.173   8.618
   9.624  -0.072   9.483
  12.237  -0.413  12.205
  10.735   2.247  14.518
  11.896   5.061  16.705
  12.062   6.168  20.297
  10.964   8.844  22.674
  11.796  12.309  23.979
  12.668  14.333  27.060
 continue
        7000
  -2.212   1.154   3.195
   0.427  -0.227   5.428
   2.937   0.638   8.113
   6.539   1.087   8.948
   9.643  -0.606  10.374
  11.890  -0.727  13.382
   9.967   2.125  15.101
  10.429   5.712  16.160
  12.174   7.822  18.714
  11.836   9.446  22.134
  11.338  12.474  24.256
  13.042  14.813  26.700
 continue
        7500
  -1.953   2.147   3.574
   0.384   0.416   5.941
   2.978   1.119   8.505
   6.686   0.983   9.263
   9.273  -0.933  11.260
  12.072  -0.821  13.843
  10.456   1.681  16.121
   9.898   5.373  16.727
  11.238   8.684  18.137
  12.228  10.323  21.377
  11.405  12.799  24.105
  12.764  15.898  25.754
 continue
        8000
  -2.212   3.193   4.502
   0.396   1.067   6.249
   2.906   1.245   9.098
   6.584   1.343  10.036
   9.271  -0.739  11.619
  11.588  -1.088  14.602
  10.015   1.756  16.486
  10.287   5.474  16.914
  12.196   8.114  18.678
  12.009  10.251  21.764
  11.088  13.618  23.226
  12.210  17.175  23.578
 continue
        8500
  -2.011   4.027   5.062
  -0.015   1.697   7.295
   2.618   1.638  10.050
   6.274   1.186  10.691
   8.915  -1.156  12.066
  11.240  -1.582  14.959
  10.339   1.862  16.393
  11.994   5.100  17.384
  11.941   7.649  20.134
  10.568  11.115  20.907
  11.347  14.852  20.996
  12.207  17.921  23.020
 continue
        9000
  -2.024   4.346   6.192
   0.150   2.357   8.568
   3.354   2.333  10.470
   6.770   0.822  10.959
   8.720  -1.698  12.855
  11.028  -1.749  15.882
   9.811   1.659  17.047
  10.936   5.241  17.038
  11.638   8.339  19.108
  10.584  11.801  19.973
  11.833  15.274  20.219
  12.133  18.314  22.468
 continue
        9500
  -2.045   4.597   6.739
   0.124   2.926   9.325
   3.662   2.651  10.618
   6.360   0.100  11.232
   8.091  -1.656  14.151
  11.098  -1.429  16.454
   9.917   2.034  17.619
  10.226   5.757  17.118
  12.056   8.660  18.645
  11.502  11.928  20.515
  11.012  15.657  20.266
  12.856  18.929  20.614
 continue
       10000
  -2.345   4.336   6.456
  -0.375   2.599   9.195
   2.836   2.813  11.297
   6.251   1.399  12.170
   8.066  -1.045  14.441
  10.715  -1.294  17.157
  10.007   2.187  18.486
  10.731   5.802  17.653
  12.579   8.955  18.489
  12.068  12.203  20.327
  11.334  15.854  19.572
  12.950  19.211  19.342
 continue
       10500
  -2.428   4.645   6.997
  -0.614   1.982   9.004
   1.973   1.932  11.698
   5.513   0.839  12.527
   7.587  -1.074  14.966
  10.600  -1.007  17.275
  10.345   2.536  18.444
  10.992   6.192  17.651
  12.394   9.509  18.893
  11.951  13.139  19.784
  12.127  16.791  18.865
  14.207  19.935  19.069
 continue
       11000
  -3.366   3.160   7.249
  -1.154   1.652   9.871
   1.944   2.196  11.980
   5.459   1.155  12.691
   7.653  -0.748  15.161
  10.071  -0.239  18.002
   9.342   3.523  18.459
  10.606   6.887  17.279
  12.729   9.908  18.220
  12.060  13.598  19.001
  13.156  17.133  18.218
  15.454  19.784  19.565
 continue
       11500
  -3.893   1.096   7.411
  -2.002   1.446  10.653
   1.179   2.456  12.387
   4.728   1.265  12.851
   7.150  -0.242  15.290
   9.389   0.550  18.258
   9.173   4.352  17.683
  11.233   7.413  16.917
  12.888  10.372  18.492
  12.849  14.054  19.193
  14.092  17.346  17.918
  16.250  20.342  18.868
 continue
       12000
  -4.892   1.264   7.846
  -2.304  -0.059  10.314
   0.169   1.089  12.894
   3.849   1.757  13.438
   6.834   0.385  15.305
   9.342   1.232  18.033
   9.106   5.010  18.107
  10.880   8.192  17.057
  13.526  10.703  18.060
  14.014  14.238  19.100
  14.816  17.628  17.622
  17.011  20.677  18.004
 continue
       12500
  -5.079   1.028   8.468
  -2.318  -0.008  10.745
   0.083   1.466  13.253
   3.690   2.015  13.941
   6.463   0.536  15.995
   9.724   1.492  17.695
   9.254   5.214  18.152
  10.274   8.574  16.781
  12.929  11.167  17.385
  13.515  14.807  18.434
  15.029  18.028  17.154
  18.077  20.051  17.652
 continue
       13000
  -5.693   0.767   9.312
  -2.795   0.986  11.731
   0.437   2.520  12.836
   4.017   1.738  13.672
   6.464   0.523  16.258
   9.298   1.472  18.600
   9.146   5.207  17.907
  11.030   8.105  16.485
  12.819  11.258  17.630
  13.119  15.026  17.629
  15.232  17.836  16.296
  17.613  20.604  17.152
 continue
       13500
  -5.706   2.222   9.361
  -2.933   1.889  12.002
   0.416   3.027  13.428
   3.892   1.761  14.206
   6.281   0.635  16.896
   9.403   1.533  18.885
   9.141   5.247  18.025
  11.186   8.005  16.449
  13.352  10.987  17.242
  13.129  14.715  17.114
  14.636  17.735  15.521
  16.396  21.124  16.135
 continue
       14000
  -4.953   4.414   9.723
  -2.666   2.410  11.963
   0.071   3.214  14.475
   3.714   2.599  14.972
   6.213   0.746  17.112
   9.610   1.195  18.637
   9.326   5.041  18.645
  10.252   8.169  16.778
  12.612  11.052  16.691
  13.030  14.796  16.885
  13.581  17.973  14.857
  16.119  20.589  13.948
 continue
       14500
  -5.337   5.609  10.582
  -2.768   3.707  12.579
   0.498   3.972  14.363
   4.132   2.954  14.699
   6.205   0.989  17.097
   9.176   1.545  19.391
   9.020   5.270  19.124
  10.099   8.141  16.918
  12.602  10.967  16.538
  12.919  14.761  16.451
  12.972  17.609  13.941
  15.221  20.137  12.415
 continue
       15000
  -5.152   5.390  10.542
  -3.099   5.642  13.686
   0.463   5.143  14.918
   3.369   2.812  15.498
   5.947   1.101  17.697
   9.150   1.756  19.610
   9.218   5.398  18.693
  10.517   8.008  16.266
  12.721  11.124  16.169
  12.627  14.818  15.475
  12.935  17.508  12.877
  14.773  20.654  11.889
 continue
       15500
  -5.760   6.786  11.823
  -3.282   5.030  14.066
   0.181   5.024  15.542
   3.513   3.341  15.480
   5.855   1.758  17.986
   9.046   2.321  19.882
   9.298   6.025  18.627
  10.621   8.276  15.916
  12.794  11.184  14.984
  12.545  14.939  14.484
  12.871  17.844  12.075
  14.953  20.951  11.360
 continue
       16000
  -6.299   6.808  12.811
  -4.039   4.657  14.940
  -0.577   5.069  16.222
   3.031   3.902  15.931
   5.918   2.234  17.650
   9.553   2.679  18.856
   9.709   6.472  18.440
  10.270   9.229  15.962
  12.471  12.060  14.834
  12.878  15.782  14.537
  13.079  18.418  11.885
  15.709  20.008   9.656
 continue
       16500
  -7.712   5.380  14.413
  -4.460   4.959  16.251
  -0.724   5.744  16.234
   2.716   4.356  15.676
   5.727   2.870  17.547
   9.259   3.402  18.793
   9.696   7.078  18.273
  10.205   9.794  15.632
  12.891  12.135  14.249
  13.406  15.826  13.592
  13.778  18.618  11.026
  16.277  20.860   9.345
 continue
       17000
  -8.263   5.000  16.001
  -4.761   5.116  17.421
  -1.061   5.815  16.855
   2.412   4.370  16.505
   5.482   3.601  18.421
   9.097   4.520  18.966
   8.930   7.784  17.024
  10.540   9.619  14.142
  12.881  12.362  13.248
  13.555  16.074  12.943
  14.419  18.847  10.510
  17.087  21.148   9.252
 continue
       17500
  -8.301   5.298  16.862
  -4.927   4.317  18.339
  -1.527   5.854  18.452
   2.037   5.290  17.318
   5.453   3.939  18.079
   9.138   4.682  18.268
   8.878   8.315  17.115
  10.018  10.248  14.154
  12.603  12.844  13.294
  13.040  16.294  11.921
  14.626  18.479   9.310
  17.456  20.895   8.580
 continue
       18000
  -8.590   5.518  18.198
  -5.016   4.697  19.072
  -1.342   5.795  18.842
   1.911   5.251  17.027
   5.390   3.936  18.051
   9.069   4.882  18.425
   8.677   8.461  17.284
   9.724  10.900  14.578
  12.555  13.120  13.203
  13.306  16.683  11.972
  14.113  18.562   8.834
  16.630  20.317   6.574
 continue
       18500
  -8.093   5.366  18.425
  -4.591   5.698  19.796
  -1.221   6.886  18.733
   2.243   5.673  17.697
   5.630   4.281  18.608
   9.388   5.008  18.762
   9.117   8.518  17.305
   9.485  10.484  14.115
  11.966  12.509  12.224
  13.245  15.916  11.348
  12.951  18.690   8.773
  15.081  20.269   6.168
 continue
       19000
  -7.903   7.051  18.738
  -4.381   6.231  19.821
  -0.672   6.915  19.473
   2.576   5.496  18.288
   5.927   4.462  19.580
   9.624   5.117  19.080
   9.431   8.441  17.197
   9.596   9.970  13.702
  11.788  12.214  11.686
  12.109  15.787  10.631
  11.784  18.284   7.756
  14.030  20.515   5.689
 continue
       19500
  -7.280   8.390  19.255
  -4.008   6.952  20.417
  -0.280   7.246  19.754
   2.753   5.496  18.501
   6.106   4.050  19.470
   9.789   4.781  19.089
   9.710   8.247  17.535
   9.589  10.126  14.227
  11.343  12.833  12.127
  10.976  16.147  10.278
  10.925  17.576   6.832
  12.591  19.839   4.284
 continue
       20000
  -6.992   8.486  20.259
  -3.267   8.209  21.095
   0.172   8.444  19.681
   2.934   6.088  18.486
   6.325   4.682  19.336
  10.099   5.000  18.941
   9.675   8.462  17.449
   9.057  10.226  14.311
  10.623  12.181  11.519
  10.649  15.572   9.916
   9.685  17.261   6.773
  10.952  18.781   3.645
 continue
       20500
  -6.762   9.374  21.313
  -3.084   8.788  21.773
   0.290   8.463  20.046
   2.992   5.974  19.397
   6.608   5.182  20.243
  10.177   5.506  18.921
   9.388   8.726  17.019
   8.582  10.111  13.544
  10.067  11.416  10.368
  10.912  14.777   8.790
   9.262  17.400   6.580
   8.761  18.639   3.009
 continue
       21000
  -6.587   9.836  22.242
  -3.041   8.531  22.663
   0.488   8.983  21.491
   3.387   7.377  19.838
   6.670   5.617  20.286
  10.202   5.562  18.929
   9.856   8.512  16.515
   8.545   9.657  13.106
   9.551  11.352   9.936
   9.468  14.479   8.039
   7.816  16.606   5.318
   8.530  18.537   2.117
 continue
       21500
  -6.219  10.335  23.900
  -2.531   9.298  24.050
   0.651   8.890  22.082
   3.119   6.689  20.220
   6.693   5.618  20.290
   9.988   6.005  18.361
   9.129   9.057  16.297
   8.132  10.303  12.892
   9.306  12.504  10.073
   8.219  15.161   7.548
   6.988  15.504   4.048
   8.061  16.717   0.701
 continue
       22000
  -5.238   9.613  26.499
  -1.657   9.944  25.243
   0.455   9.742  22.038
   2.793   7.409  20.328
   6.497   6.325  20.184
   9.852   6.905  18.440
   8.437   9.652  16.227
   7.028  10.360  12.892
   8.060  11.373   9.311
   7.844  14.239   6.773
   6.322  15.296   3.533
   7.361  15.908  -0.016
 continue
       22500
  -5.044   9.830  27.799
  -1.378  10.084  26.747
   0.858  10.164  23.829
   3.061   8.181  21.597
   6.566   7.266  20.825
   9.445   7.526  18.305
   7.848   9.802  15.689
   6.590   9.976  12.124
   7.424  10.468   8.526
   7.567  13.253   6.009
   5.911  14.993   3.104
   5.540  15.322  -0.692
 continue
       23000
  -4.471  11.140  28.842
  -1.187   9.776  27.507
   1.633  10.340  25.046
   3.325   9.064  22.007
   6.514   7.542  20.688
   9.546   7.712  18.316
   7.990  10.204  15.857
   6.189  10.157  12.491
   6.681  10.655   8.769
   6.000  13.084   5.949
   4.286  13.666   2.526
   4.873  13.989  -1.176
 continue
       23500
  -3.732  11.319  29.250
  -0.165  11.461  27.894
   1.695  10.966  24.600
   3.644   8.677  22.407
   7.123   7.706  21.158
   9.556   7.775  18.221
   7.485  10.115  16.112
   5.834  10.206  12.704
   6.040  11.530   9.165
   4.268  13.202   6.218
   2.858  12.260   2.874
   3.661  12.248  -0.788
 continue
       24000
  -2.758  12.192  29.986
   0.303  12.205  27.627
   1.517  11.305  24.207
   3.723   8.814  22.399
   7.356   8.468  21.644
   9.910   9.009  18.815
   7.581  10.396  16.126
   5.501   9.616  13.153
   5.562   9.887   9.385
   3.766  11.634   6.611
   1.450  11.828   3.683
   0.953  12.207  -0.083
 continue
       24500
  -3.211  12.381  29.245
   0.275  12.921  27.861
   2.320  12.250  24.720
   4.691   9.900  23.136
   8.201   9.248  21.781
  10.191   8.764  18.552
   7.572  10.165  16.084
   4.973   9.061  13.543
   4.300   9.095   9.794
   2.987  11.265   6.900
  -0.251  11.741   4.974
  -1.683  11.146   1.534
 continue
       25000
  -2.554  14.517  29.066
   0.585  12.681  27.955
   3.111  12.422  25.243
   4.760  10.153  22.792
   8.092   9.030  21.472
  10.447   8.709  18.444
   8.017  10.304  16.171
   4.849   9.910  14.220
   3.323   9.568  10.806
   1.063  11.098   8.184
  -2.178  10.531   6.402
  -3.843   9.804   3.191
 continue
       25500
  -1.514  14.960  29.829
   1.674  14.359  27.842
   3.076  13.103  24.594
   5.167  10.319  23.293
   8.386   9.200  21.724
   9.965   8.522  18.286
   7.288  10.432  16.349
   4.062   9.927  14.459
   2.444   9.729  11.037
  -0.574  11.017   9.220
  -3.937   9.867   7.796
  -5.849   8.309   4.928
 continue
       26000
   0.060  15.982  31.016
   2.331  15.376  27.960
   3.163  13.432  24.748
   5.549  10.982  23.315
   8.684  10.550  21.228
   9.671   9.650  17.713
   6.217  10.596  16.193
   3.100   8.773  14.959
   1.113   8.060  11.916
  -1.687   9.455   9.792
  -5.374   9.190   9.147
  -7.934   8.841   6.297
 continue
       26500
   1.059  16.476  31.444
   3.809  16.160  28.821
   4.330  14.967  25.291
   5.750  12.181  23.181
   8.366  11.189  20.801
   8.793   9.704  17.318
   5.165  10.173  16.177
   1.830   8.673  15.678
  -0.255   7.739  12.592
  -3.158   8.760  10.437
  -6.893   8.678  10.077
  -9.553   7.329   7.832
 continue
       27000
   3.418  18.612  31.836
   5.118  16.486  29.256
   5.180  15.450  25.641
   5.157  12.604  23.219
   7.649  10.867  20.892
   8.027   9.672  17.307
   4.639  10.641  16.061
   0.961   9.790  15.543
  -1.493   8.355  13.060
  -4.973   8.845  11.469
  -8.338   7.260  11.480
 -10.688   5.336   9.309
 continue
       27500
   5.175  19.257  32.056
   6.269  17.944  28.740
   5.373  16.225  25.489
   6.113  12.948  23.768
   7.543  11.253  20.634
   6.882   9.653  17.177
   3.272  10.865  16.698
  -0.235   9.569  16.306
  -2.719   8.421  13.718
  -6.331   8.566  12.766
  -9.586   6.454  12.931
 -11.761   4.381  10.646
 continue
       28000
   6.817  19.560  31.603
   7.123  18.486  27.952
   5.290  16.786  25.185
   5.357  13.628  23.048
   6.928  12.075  20.040
   6.153  10.819  16.540
   2.352  10.698  17.066
  -0.551   8.282  17.457
  -3.470   6.773  15.811
  -6.863   7.619  14.509
 -10.384   6.311  14.395
 -13.353   5.576  12.085
 continue
       28500
   7.107  20.002  30.948
   7.236  19.215  27.263
   5.707  16.836  24.642
   6.475  13.780  22.696
   6.851  12.690  19.143
   5.257  10.697  16.480
   1.602  10.695  17.568
  -1.187   8.257  18.119
  -4.231   6.853  16.187
  -7.849   7.566  15.308
 -11.483   7.026  16.033
 -14.545   4.933  15.385
 continue
       29000
   6.960  20.792  29.900
   7.480  18.924  26.639
   5.608  17.083  23.995
   5.084  13.690  22.339
   6.070  11.595  19.407
   5.106  10.085  16.091
   1.608  11.459  15.811
  -1.605  10.321  17.440
  -4.780   8.302  17.107
  -8.600   8.388  17.328
 -11.542   6.679  18.848
 -14.603   4.649  18.244
 continue
       29500
   6.309  20.701  29.471
   6.883  19.343  26.052
   5.515  17.146  23.340
   5.903  13.799  21.600
   6.346  12.023  18.265
   4.603  10.132  15.422
   0.997  11.156  16.247
  -2.191   9.777  17.728
  -5.825   9.097  17.403
  -9.139   9.501  19.019
 -11.756   7.627  21.060
 -14.206   4.740  21.374
 continue
       30000
   6.781  20.671  28.878
   6.157  19.671  25.349
   4.612  16.882  23.282
   5.498  13.965  21.072
   5.574  13.078  17.319
   3.753  11.342  14.464
   0.322  11.375  16.142
  -1.946   9.533  18.520
  -5.194   7.797  19.318
  -8.786   8.406  20.138
 -11.304   8.411  22.961
 -14.940   7.425  23.688
 continue
       30500
   6.874  20.499  28.344
   6.013  20.300  24.631
   4.381  17.886  22.305
   4.866  14.816  20.068
   4.598  13.601  16.592
   2.452  11.519  14.310
  -0.515  11.471  16.661
  -1.859   9.847  19.738
  -5.008   8.217  21.119
  -8.866   8.609  21.286
 -11.641   9.390  23.727
 -14.222   7.747  25.910
 continue
       31000
   6.513  22.402  27.438
   7.036  20.663  24.147
   5.374  18.738  21.286
   4.637  15.354  19.903
   4.110  13.524  16.686
   1.626  11.870  14.467
  -1.632  12.147  16.403
  -3.388  10.965  19.479
  -6.227   8.879  20.876
  -9.501   9.099  22.707
 -11.328   9.155  25.993
 -13.877   7.461  28.149
 continue
       31500
   8.139  23.392  25.727
   7.180  21.815  22.480
   4.460  19.657  21.040
   3.668  16.067  20.072
   3.233  13.733  17.095
   0.881  11.664  14.933
  -2.285  12.576  16.909
  -4.264  11.298  20.040
  -7.633  10.291  21.450
  -9.926  11.036  24.344
 -11.204   9.408  27.497
 -12.773   6.161  28.703
 continue
       32000
   9.429  24.506  23.134
   6.723  22.599  21.426
   4.685  19.503  21.231
   4.286  16.144  19.429
   2.321  14.869  16.453
  -0.874  13.240  15.105
  -3.296  13.503  18.084
  -4.574  11.950  21.253
  -7.391  10.045  22.896
 -10.131  10.223  25.420
 -11.608   8.980  28.692
 -14.407   6.984  30.155
 continue
       32500
  10.412  23.653  21.551
   7.065  23.178  19.942
   4.059  20.802  19.979
   2.826  17.488  18.628
   0.497  15.731  16.185
  -2.717  13.822  16.098
  -3.591  13.593  19.751
  -4.149  11.411  22.703
  -6.876   9.625  24.493
 -10.143  10.213  26.396
 -11.862   9.653  29.655
 -14.870   7.895  31.190
 continue
       33000
  10.123  24.215  20.452
   7.767  22.166  18.237
   4.104  21.179  18.123
   1.912  18.121  18.723
  -0.154  15.490  17.048
  -3.578  14.228  16.253
  -5.001  14.564  19.800
  -5.197  12.777  23.135
  -7.525  10.363  24.971
 -10.426  10.339  27.318
 -11.506  10.214  30.965
 -13.085   8.161  33.791
 continue
       33500
   9.851  24.718  18.364
   7.454  21.861  17.734
   3.859  20.731  17.376
   1.293  18.152  18.361
  -0.842  15.500  16.918
  -4.317  14.074  16.456
  -5.931  15.106  19.790
  -6.590  13.624  23.268
  -8.992  12.131  25.675
 -10.348  12.327  29.139
  -9.821  10.804  32.511
 -10.743   7.920  34.690
 continue
       34000
   9.294  23.769  17.965
   6.301  22.190  16.402
   2.819  21.001  17.162
   0.607  18.001  17.549
  -2.289  15.986  15.940
  -5.836  14.710  16.490
  -6.262  15.409  20.247
  -6.295  13.699  23.684
  -8.529  13.158  26.732
  -8.437  13.296  30.550
  -8.495  11.063  33.663
 -10.661   9.711  36.420
 continue
       34500
   8.664  22.758  16.219
   4.965  22.234  16.673
   2.220  20.010  17.903
  -0.467  17.497  16.845
  -4.145  17.331  16.091
  -7.500  16.217  17.579
  -6.184  15.842  21.104
  -5.403  13.583  23.930
  -6.754  12.425  27.227
  -7.505  13.598  30.703
  -7.448  12.631  34.320
  -9.945  12.451  37.215
 continue
       35000
   8.020  21.751  15.423
   4.237  21.728  15.846
   1.475  19.711  17.533
  -1.407  17.482  16.652
  -5.097  17.191  16.078
  -8.241  16.201  17.840
  -6.911  16.634  21.365
  -5.988  15.100  24.580
  -7.573  14.094  27.804
  -7.587  14.739  31.529
  -6.213  13.746  34.883
  -7.171  12.821  38.443
 continue
       35500
   7.526  21.229  15.100
   4.026  19.795  14.952
   0.370  20.074  15.957
  -2.260  18.129  17.745
  -5.497  16.380  17.042
  -8.996  15.875  18.282
  -8.167  17.397  21.721
  -7.230  16.100  25.217
  -8.529  16.111  28.787
  -7.206  16.384  32.327
  -4.828  14.594  34.694
  -4.825  12.610  37.863
 continue
       36000
   6.604  19.899  14.850
   2.861  19.819  14.537
  -0.228  19.505  16.585
  -3.216  17.253  17.265
  -6.905  16.717  16.838
 -10.114  16.732  18.955
  -8.370  18.083  22.031
  -6.678  16.961  25.300
  -7.306  16.131  28.952
  -6.404  16.975  32.471
  -4.367  15.672  35.317
  -3.876  14.102  38.640
 continue
       36500
   5.179  19.153  13.179
   2.240  19.592  15.484
  -0.763  17.926  17.036
  -4.345  17.080  16.260
  -7.872  18.205  17.356
 -10.617  17.873  19.972
  -8.116  18.364  22.788
  -6.224  16.523  25.374
  -6.323  15.770  29.061
  -4.925  17.261  32.252
  -3.455  16.465  35.611
  -3.970  17.069  39.268
 continue
       37000
   4.694  18.295  12.666
   1.058  18.959  13.440
  -1.527  18.278  16.104
  -4.888  16.752  16.769
  -8.374  17.806  17.452
 -10.626  18.611  20.366
  -8.060  18.203  23.152
  -7.429  16.923  26.594
  -6.729  17.892  30.141
  -4.134  18.417  32.888
  -2.665  17.022  36.080
  -2.275  17.606  39.876
 continue
       37500
   3.279  16.931  11.113
  -0.175  17.656  12.656
  -2.300  18.985  15.456
  -4.636  17.965  18.222
  -8.143  17.063  19.029
 -11.070  17.783  21.265
  -9.136  19.591  23.994
  -6.824  18.688  26.834
  -6.645  18.635  30.630
  -4.358  19.697  33.388
  -1.668  18.406  35.766
  -1.103  17.336  39.356
 continue
       38000
   1.868  16.732  10.588
  -1.310  17.664  12.294
  -3.203  17.720  15.573
  -6.262  16.890  17.476
  -9.392  18.230  19.141
 -11.119  18.800  22.485
  -8.066  20.206  24.232
  -5.634  19.489  27.131
  -5.355  18.939  30.843
  -4.333  20.399  34.203
  -1.362  20.533  36.451
   0.064  18.907  39.453
 continue
       38500
  -0.700  15.608  10.162
  -2.681  17.735  12.565
  -3.493  17.936  16.203
  -6.280  17.161  18.661
  -9.537  18.726  19.891
 -11.297  20.226  22.987
  -7.908  20.286  24.740
  -5.741  18.642  27.301
  -4.927  19.468  30.886
  -2.302  21.148  32.925
  -0.305  20.740  36.082
  -0.076  21.859  39.626
 continue
       39000
  -0.940  15.222  10.181
  -3.916  16.641  12.069
  -4.901  18.046  15.370
  -7.107  17.318  18.302
 -10.075  18.566  20.235
 -11.436  20.100  23.455
  -8.118  20.679  25.199
  -6.117  20.050  28.310
  -4.535  21.629  31.333
  -1.478  21.995  33.588
   0.099  21.352  36.925
   2.261  22.941  39.667
 continue
       39500
  -2.229  15.324   9.822
  -4.580  15.308  12.805
  -6.419  17.453  15.426
  -7.128  18.085  18.968
  -9.965  18.392  21.373
 -11.537  20.540  24.022
  -8.424  21.702  25.911
  -6.007  20.998  28.662
  -4.456  22.375  31.803
  -1.203  23.508  33.297
   1.472  22.433  35.767
   2.559  23.191  39.327
 continue
       40000
  -3.418  13.936  11.121
  -6.242  15.789  12.936
  -6.895  17.983  15.852
  -7.831  17.838  19.518
 -10.555  18.368  22.026
 -11.554  20.429  25.086
  -8.440  22.327  26.041
  -5.041  22.006  27.741
  -3.599  22.242  31.238
  -1.736  24.372  33.836
   1.679  24.546  35.511
   3.862  23.668  38.391
 continue
       40500
  -5.585  14.291  11.255
  -7.025  16.200  14.136
  -6.702  17.014  17.809
  -8.777  16.937  20.900
 -11.295  19.199  22.633
 -11.846  21.718  25.513
  -8.182  22.574  26.068
  -4.979  21.451  27.758
  -3.047  22.098  30.954
  -0.988  24.541  32.850
   2.394  25.416  34.224
   4.088  25.725  37.547
 continue
       41000
  -6.880  13.852  11.785
  -7.267  16.390  14.620
  -7.416  17.041  18.313
  -9.648  17.179  21.273
 -11.926  19.505  23.212
 -12.202  21.489  26.419
  -8.431  22.263  26.569
  -5.635  21.982  29.077
  -3.283  24.124  31.075
   0.305  25.204  31.670
   3.365  24.991  33.823
   5.782  26.917  36.062
 continue
       41500
  -6.504  13.985  12.906
  -9.075  15.466  15.298
